                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.82      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1961.46      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    988.90      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1520.32      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1053.22      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1857.37      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1999.60      1.00
 a_raw_init[7]      0.59      0.00      0.59      0.59      0.60   1728.64      1.00
 a_raw_init[8]      0.90      0.01      0.90      0.89      0.91   1386.32      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34   1276.49      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1426.11      1.00
a_raw_init[11]      0.44      0.01      0.44      0.43      0.45   1501.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1291.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1001.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    705.27      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    562.96      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    500.03      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    448.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    412.93      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    379.26      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    351.04      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    330.69      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    313.30      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    297.29      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    264.22      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    259.67      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    257.90      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    256.01      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    243.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    239.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    234.47      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    228.76      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    222.63      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    224.74      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    220.06      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    213.09      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    212.79      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    208.80      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    202.63      1.00
    beta_1[27]      0.01      0.01      0.01      0.00      0.02    197.73      1.00
    beta_1[28]      0.01      0.01      0.01      0.00      0.02    199.56      1.00
    beta_1[29]      0.01      0.01      0.01      0.00      0.02    199.01      1.00
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    197.55      1.00
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    192.50      1.00
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    195.37      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    191.78      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    195.47      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    193.05      1.00
    beta_1[36]      0.01      0.01      0.01      0.01      0.02    193.72      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    190.73      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    190.89      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    191.62      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    190.78      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    189.24      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    182.36      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    181.40      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    182.36      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    179.00      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    174.50      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    173.02      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    172.73      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    167.65      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    172.17      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    170.92      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    169.38      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    164.92      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    165.14      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    163.26      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    162.23      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    159.55      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    159.02      1.00
    beta_1[59]      0.02      0.01      0.02      0.02      0.03    161.13      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    160.56      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    163.84      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    164.62      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    164.20      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    168.27      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    169.81      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    170.87      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    170.27      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    169.62      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    170.23      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    167.80      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    170.75      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    170.86      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    169.74      1.00
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    169.50      1.00
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    168.70      1.00
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    167.01      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    167.73      1.00
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    172.43      1.00
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    172.52      1.00
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    171.94      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    171.20      1.00
    beta_1[82]      0.03      0.01      0.03      0.02      0.04    172.63      1.00
    beta_1[83]      0.03      0.01      0.03      0.02      0.04    170.01      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.04    168.32      1.00
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    167.93      1.00
    beta_1[86]      0.03      0.01      0.03      0.03      0.04    166.18      1.00
    beta_1[87]      0.03      0.01      0.03      0.03      0.04    171.06      1.00
    beta_1[88]      0.03      0.01      0.03      0.03      0.04    173.95      1.00
    beta_1[89]      0.03      0.01      0.03      0.03      0.04    175.20      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    175.44      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    180.92      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    185.37      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    188.52      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    187.79      1.00
    beta_1[95]      0.03      0.00      0.04      0.03      0.04    196.57      1.00
    beta_1[96]      0.03      0.00      0.04      0.03      0.04    199.84      1.00
    beta_1[97]      0.03      0.00      0.04      0.03      0.04    199.20      1.00
    beta_1[98]      0.03      0.00      0.04      0.03      0.04    202.68      1.00
