                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.94      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.14      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1301.29      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91   1231.59      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.53   1021.94      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    743.01      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    737.97      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    785.49      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    958.09      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12   1076.32      1.00
a_raw_init[10]      0.09      0.01      0.09      0.09      0.10   1440.58      1.00
a_raw_init[11]      0.09      0.01      0.09      0.08      0.10   1351.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1535.91      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    816.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    599.90      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    470.62      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    390.30      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    345.75      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.93      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    309.82      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    273.60      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    256.76      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    240.14      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    250.54      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    235.85      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    221.11      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    214.66      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    209.94      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    193.25      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    182.71      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    173.68      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    170.10      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    162.62      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    153.37      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    148.46      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    147.10      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    146.98      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    143.38      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    137.66      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    136.48      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    135.73      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    131.43      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    130.18      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    122.65      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    122.02      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    121.40      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    121.35      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    121.39      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    122.31      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    120.25      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    117.13      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    111.95      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    110.28      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    108.43      1.00
