                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.95      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   2079.65      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   2477.04      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2052.16      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   2058.83      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   2216.23      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2035.19      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.17   1971.62      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.17   1687.26      1.00
a_raw_init[10]      0.06      0.01      0.06      0.06      0.07   1927.60      1.00
a_raw_init[11]      0.05      0.01      0.05      0.04      0.06   1638.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1558.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1106.77      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    934.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    804.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    745.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    709.18      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    643.72      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    614.53      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    573.88      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    586.95      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    526.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    514.25      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    450.14      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    391.62      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    388.98      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    367.64      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    361.35      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    322.93      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    325.44      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    310.40      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    287.85      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    264.40      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    248.48      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    232.63      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    225.99      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    236.80      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    228.74      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    223.79      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    185.45      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    186.44      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    198.69      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    194.04      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    187.61      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    199.01      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    187.30      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    194.64      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    198.75      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    191.95      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    175.34      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    156.83      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    150.56      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    147.42      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    150.17      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    143.81      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    156.39      1.00
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01    158.53      1.00
    beta_1[46]      0.00      0.00      0.00     -0.00      0.01    156.63      1.00
    beta_1[47]      0.00      0.00      0.00     -0.00      0.01    162.00      1.00
    beta_1[48]      0.00      0.00      0.00     -0.00      0.01    155.82      1.00
    beta_1[49]      0.01      0.00      0.00     -0.00      0.01    167.46      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    174.95      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    174.90      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    185.65      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    177.73      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    186.76      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    187.79      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    192.52      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    203.28      1.00
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    206.35      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    210.08      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    211.62      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    214.99      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    218.86      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    218.96      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.01    224.40      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    223.31      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    232.62      1.01
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    236.65      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    232.29      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    255.36      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    254.50      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    266.09      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.01    266.27      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    270.44      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    271.74      1.01
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    278.69      1.01
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    290.37      1.01
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    284.12      1.01
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    280.25      1.01
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    291.63      1.01
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    301.59      1.01
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    303.27      1.01
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    308.41      1.01
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    301.15      1.01
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    308.17      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    319.03      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    314.34      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    313.71      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    324.13      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    333.12      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    334.05      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    350.29      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    358.70      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    372.37      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    375.63      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    385.34      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    386.78      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    406.34      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    405.06      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    416.97      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    429.06      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    443.56      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    446.97      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    453.08      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    458.39      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    478.69      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    486.62      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    492.13      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    506.13      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    484.42      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    476.91      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    490.79      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    487.75      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    500.95      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    506.91      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    536.76      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    569.93      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    564.75      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    610.23      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    601.20      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    614.78      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    617.33      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.00    594.05      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    621.44      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    646.25      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    629.61      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    676.33      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    674.21      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    685.47      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    695.08      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    724.52      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    732.76      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    734.34      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    744.73      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    782.01      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    771.56      1.00
