                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1489.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.22      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1263.93      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06   1026.45      1.00
 a_raw_init[4]      0.42      0.00      0.42      0.41      0.43    884.85      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08    672.88      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    662.41      1.00
 a_raw_init[7]      0.36      0.01      0.36      0.35      0.37    729.81      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.68      0.70    879.10      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25    991.97      1.00
a_raw_init[10]      0.68      0.01      0.68      0.67      0.69   1182.77      1.00
a_raw_init[11]      0.75      0.01      0.75      0.74      0.76   1186.27      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1276.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1069.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    804.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    670.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    544.33      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    492.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.32      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    389.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    364.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    347.25      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    337.96      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    335.26      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    333.18      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    307.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    308.83      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    293.58      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    277.19      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    270.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    245.75      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    246.10      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    239.17      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    237.67      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    225.93      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    224.72      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    217.03      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    202.69      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    198.21      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    198.61      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    188.53      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    178.45      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    166.13      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    155.61      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    142.02      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    125.35      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    106.37      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    116.85      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    135.99      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    139.53      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    131.41      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    131.07      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    136.00      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    130.64      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    132.31      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    127.12      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    127.65      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    113.57      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    107.24      1.00
    beta_1[47]      0.02      0.00      0.02      0.02      0.03    118.67      1.00
    beta_1[48]      0.02      0.00      0.02      0.02      0.03    120.89      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    123.23      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    126.69      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    120.68      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    124.24      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    124.60      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    124.28      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    123.31      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    120.42      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    121.37      1.00
    beta_1[58]      0.03      0.00      0.03      0.02      0.04    123.90      1.00
    beta_1[59]      0.03      0.00      0.03      0.02      0.04    124.62      1.00
    beta_1[60]      0.03      0.00      0.03      0.02      0.04    123.64      1.00
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    123.97      1.00
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    125.79      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    129.84      1.00
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    131.78      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    129.95      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    127.68      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    131.35      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    137.87      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    134.52      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    134.66      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    144.59      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    151.54      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.04    159.55      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    168.79      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    167.36      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    172.20      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    182.30      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    189.87      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    196.01      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    212.52      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    235.10      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    253.86      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    262.68      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    272.35      1.00
