                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1956.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.58      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1150.32      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1203.55      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.32   1055.85      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.36      0.37   1070.60      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.11      0.13   1089.78      1.00
 a_raw_init[7]      0.60      0.01      0.60      0.59      0.60    935.52      1.00
 a_raw_init[8]      0.92      0.01      0.92      0.91      0.93    867.44      1.00
 a_raw_init[9]      0.58      0.01      0.58      0.57      0.59    914.12      1.00
a_raw_init[10]      0.67      0.01      0.67      0.66      0.67   1299.19      1.00
a_raw_init[11]      0.68      0.01      0.68      0.67      0.69   1215.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1416.37      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    808.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    626.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    551.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    447.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    405.35      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    376.17      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    354.74      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    332.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    289.03      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    264.99      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    254.34      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    249.61      1.00
    beta_1[13]      0.01      0.00      0.00     -0.00      0.01    235.14      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    221.39      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    212.32      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    211.16      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    197.28      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    187.24      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    179.48      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    173.01      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    163.29      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    158.61      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    146.87      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    146.67      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    138.66      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    132.05      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    128.95      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    127.51      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    120.57      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    120.65      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    117.25      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    116.94      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    119.01      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    121.22      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    116.34      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    118.59      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    118.27      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    117.66      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    121.39      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    123.91      1.00
    beta_1[41]      0.02      0.00      0.01      0.01      0.02    124.80      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02    123.46      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    124.24      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    122.88      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    126.05      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    128.66      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    131.08      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    134.25      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    135.22      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    132.36      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    127.78      1.00
