                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2022.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1557.17      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1414.30      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1211.35      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.08      0.09   1235.55      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1310.20      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.23      0.25   1238.02      1.00
 a_raw_init[7]      0.89      0.01      0.89      0.88      0.90   1346.69      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.52      0.55   1190.35      1.00
 a_raw_init[9]      0.33      0.01      0.33      0.32      0.34   1183.04      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1560.32      1.00
a_raw_init[11]      0.14      0.01      0.14      0.13      0.15   1738.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1502.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1133.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    898.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    798.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    709.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    610.71      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    573.73      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    527.02      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    460.54      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    432.12      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    396.56      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    369.89      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    347.04      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    333.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    330.85      1.00
