                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1269.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1303.23      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     38.28      1.00
 a_raw_init[3]      0.22      0.00      0.22      0.21      0.23     63.91      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.36      0.37    235.83      1.00
 a_raw_init[5]      0.30      0.00      0.29      0.29      0.30    222.66      1.00
 a_raw_init[6]      0.26      0.00      0.26      0.25      0.27    150.60      1.01
 a_raw_init[7]      0.38      0.01      0.38      0.37      0.39    162.24      1.03
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.86    194.05      1.01
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    131.53      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36     64.80      1.02
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35     88.83      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    369.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    155.41      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    100.34      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01     80.31      1.02
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01     68.97      1.02
     beta_1[5]      0.00      0.00      0.00      0.00      0.01     57.82      1.03
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     47.99      1.03
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     43.95      1.02
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     44.52      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     48.44      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     63.16      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     68.59      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     75.29      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     83.04      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     78.99      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     79.27      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     75.43      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     65.64      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     63.13      1.00
