                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1826.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1880.28      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1403.88      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.25   1466.68      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1424.22      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20   1496.96      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.06   1214.21      1.00
 a_raw_init[7]      0.56      0.01      0.56      0.55      0.57   1222.03      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87   1379.97      1.00
 a_raw_init[9]      0.66      0.01      0.66      0.65      0.67   1433.86      1.00
a_raw_init[10]      0.67      0.01      0.67      0.66      0.68   2021.61      1.00
a_raw_init[11]      0.67      0.01      0.67      0.65      0.68   1788.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1554.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1064.69      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    752.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    606.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    542.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    453.07      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    408.45      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    392.56      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    350.16      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    319.30      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    319.39      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    294.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    285.53      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    277.77      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    268.61      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    246.20      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    240.02      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    240.69      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    230.33      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    224.80      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    219.19      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    208.65      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    196.96      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    194.45      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    181.91      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    178.08      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    171.66      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    168.31      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    164.79      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    167.47      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    161.23      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    167.32      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    159.87      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    160.45      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    157.64      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    158.41      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    156.77      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    150.39      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    153.29      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    148.93      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    151.32      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    152.73      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    153.64      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    153.98      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    155.66      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    152.59      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    151.40      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    151.81      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    155.47      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    151.29      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    149.64      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    145.93      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    149.24      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    148.41      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    151.98      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    150.14      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    149.41      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    147.90      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    150.22      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    152.11      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    159.61      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    162.59      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    163.83      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    166.57      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    167.43      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    166.62      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    166.22      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    169.10      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    169.61      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    173.77      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.05    176.38      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05    184.24      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    186.56      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    185.88      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    190.58      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    189.75      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    200.40      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    205.84      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    201.72      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    193.25      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    205.64      1.00
    beta_1[81]      0.05      0.00      0.05      0.04      0.05    219.96      1.00
    beta_1[82]      0.05      0.00      0.05      0.04      0.05    218.42      1.00
    beta_1[83]      0.05      0.00      0.05      0.04      0.05    239.06      1.00
    beta_1[84]      0.05      0.00      0.05      0.04      0.05    257.25      1.00
    beta_1[85]      0.05      0.00      0.05      0.04      0.05    256.04      1.00
    beta_1[86]      0.05      0.00      0.05      0.04      0.05    284.03      1.00
    beta_1[87]      0.05      0.00      0.05      0.04      0.05    307.24      1.00
    beta_1[88]      0.05      0.00      0.05      0.04      0.05    307.77      1.00
