                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2003.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2053.20      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1349.05      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1233.90      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.40   1086.35      1.00
 a_raw_init[5]      0.36      0.01      0.36      0.35      0.37   1067.13      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.20    995.73      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    921.20      1.00
 a_raw_init[8]      0.16      0.01      0.16      0.14      0.17    890.86      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13    893.47      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13   1102.60      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1250.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1389.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1039.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    877.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    687.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    558.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    535.75      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    485.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    414.60      1.00
