                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1367.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.72      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1365.63      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1283.64      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.10   1199.40      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17   1187.33      1.00
 a_raw_init[6]      0.16      0.01      0.16      0.15      0.17   1024.29      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.47    981.89      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77   1270.38      1.00
 a_raw_init[9]      0.36      0.01      0.36      0.35      0.37   1441.53      1.00
a_raw_init[10]      0.62      0.01      0.62      0.61      0.63   1599.33      1.00
a_raw_init[11]      0.66      0.01      0.66      0.65      0.67   1421.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1502.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    893.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    720.54      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    540.04      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    372.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    283.41      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    290.92      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    268.96      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    222.65      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    218.61      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    206.50      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    187.22      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    173.09      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    165.63      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    157.05      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    152.24      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    149.75      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    148.97      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    142.20      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    139.47      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    133.01      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    127.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    126.33      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    118.45      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    118.85      1.00
