                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.53      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.63      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1113.03      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92   1472.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    389.57      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    941.37      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1871.69      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    714.62      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05    555.84      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    635.14      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    931.68      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    994.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1142.90      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    921.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    513.72      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    472.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    414.85      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    347.28      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    296.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    267.63      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    235.63      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    219.48      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    206.27      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    200.40      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    196.49      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    174.73      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    166.57      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    163.00      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    160.44      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    158.67      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    155.46      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    150.48      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    143.26      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    142.53      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    139.02      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    137.37      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    135.11      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    131.29      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    128.41      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    125.37      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    125.52      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    125.39      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    121.44      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    120.74      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    115.54      1.01
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    115.11      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    113.45      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    115.19      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    114.35      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    114.92      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.03    115.49      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.03    112.62      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    109.62      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    107.53      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    107.45      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    106.84      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    107.13      1.01
