                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1860.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.77      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1585.72      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.09      0.10   1261.66      1.00
 a_raw_init[4]      0.68      0.00      0.68      0.68      0.69   1122.92      1.00
 a_raw_init[5]      0.29      0.00      0.29      0.28      0.30   1061.21      1.00
 a_raw_init[6]      0.32      0.01      0.32      0.31      0.33    999.75      1.00
 a_raw_init[7]      0.43      0.01      0.43      0.42      0.43    923.37      1.00
 a_raw_init[8]      0.74      0.01      0.74      0.73      0.75    753.35      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1027.72      1.00
a_raw_init[10]      0.68      0.01      0.68      0.67      0.68   1310.90      1.00
a_raw_init[11]      0.74      0.01      0.74      0.73      0.75   1379.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1418.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    855.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    543.30      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    466.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    418.15      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    404.87      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    368.09      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.51      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    299.97      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    274.68      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    258.84      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    246.47      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    233.31      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    220.25      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    216.07      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    206.64      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    188.17      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    178.47      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    173.96      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    171.77      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    167.13      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    163.59      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    161.06      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    159.32      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    156.30      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    154.06      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    150.11      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    144.67      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    145.46      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    142.62      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    139.30      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    139.68      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    137.51      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    134.94      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    133.70      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    130.77      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    130.19      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    127.31      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    124.57      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    122.78      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    117.99      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    115.71      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    114.94      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    113.84      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    116.43      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    118.45      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    112.66      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    111.70      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    108.44      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    106.76      1.01
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    105.25      1.01
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    103.84      1.01
    beta_1[53]      0.02      0.01      0.02      0.02      0.03    102.76      1.01
    beta_1[54]      0.02      0.01      0.02      0.02      0.03    100.05      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.03     97.60      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    102.10      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     98.11      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.03     98.68      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     96.62      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     95.09      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     96.98      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04     96.75      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04     94.20      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04     94.71      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     93.84      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04     94.60      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.04     95.57      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.04     95.88      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.04     97.13      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.04     98.18      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.04     99.14      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    100.38      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    103.75      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    105.82      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    107.19      1.00
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    110.81      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    115.34      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    121.70      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    124.78      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    135.13      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    143.43      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.04    150.81      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    161.12      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.04    173.05      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.04    192.43      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    194.95      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    195.86      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    193.98      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    210.66      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    201.62      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    190.98      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    213.63      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    234.69      1.00
