                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1948.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.08      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1837.64      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1968.46      1.00
 a_raw_init[4]      0.11      0.00      0.11      0.10      0.12   1529.05      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.06   1459.83      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.04      0.05   1698.69      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09   1678.39      1.00
 a_raw_init[8]      0.10      0.00      0.10      0.09      0.11   1663.98      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08   1740.54      1.00
a_raw_init[10]      0.18      0.00      0.18      0.17      0.18   1817.75      1.00
a_raw_init[11]      0.16      0.00      0.16      0.15      0.17   1806.67      1.00
a_raw_init[12]      0.11      0.00      0.11      0.10      0.12   1920.84      1.00
a_raw_init[13]      0.37      0.00      0.37      0.36      0.38   1957.00      1.00
a_raw_init[14]      1.04      0.01      1.04      1.03      1.05   1697.22      1.00
a_raw_init[15]      0.06      0.01      0.06      0.05      0.07   1667.69      1.00
a_raw_init[16]      0.33      0.00      0.33      0.32      0.34   2013.58      1.00
a_raw_init[17]      0.42      0.01      0.42      0.41      0.43   1857.61      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1528.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1063.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    849.49      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    702.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    622.05      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    561.57      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    519.34      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    483.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    433.70      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    428.88      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    409.60      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    408.48      1.00
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    377.40      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    369.76      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    350.45      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    338.88      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    329.07      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    304.69      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    293.52      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    271.63      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    291.44      1.00
