                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1348.86      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1423.46      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1463.13      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12    855.47      1.00
 a_raw_init[4]      0.16      0.00      0.16      0.16      0.17    569.42      1.00
 a_raw_init[5]      0.27      0.00      0.27      0.26      0.28    507.51      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.12      0.13    603.36      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.08      0.09    579.88      1.00
 a_raw_init[8]      0.29      0.01      0.29      0.29      0.30    430.33      1.00
 a_raw_init[9]      0.20      0.01      0.20      0.19      0.20    382.10      1.00
a_raw_init[10]      0.25      0.00      0.25      0.24      0.25    449.76      1.00
a_raw_init[11]      0.19      0.00      0.19      0.18      0.19    512.53      1.00
a_raw_init[12]      0.21      0.00      0.21      0.20      0.22    499.64      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29    541.86      1.01
a_raw_init[14]      0.39      0.01      0.39      0.38      0.40    598.52      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.80    865.89      1.00
a_raw_init[16]      0.83      0.00      0.83      0.83      0.84   1048.41      1.00
a_raw_init[17]      0.84      0.01      0.84      0.83      0.85   1121.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1195.15      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    665.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    482.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    386.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    313.37      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    253.78      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    229.19      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    208.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    191.72      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    169.57      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    162.89      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    151.45      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    144.59      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    132.13      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    124.07      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    124.66      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    116.42      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    112.70      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    109.71      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    112.24      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    109.14      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    104.81      1.02
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    101.48      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    100.66      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     94.77      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     90.52      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     87.55      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     84.54      1.02
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     81.92      1.03
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     80.45      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     79.00      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     77.66      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     75.41      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     74.53      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     74.10      1.03
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     72.16      1.04
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     71.38      1.04
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     70.48      1.04
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     71.07      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     69.72      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     70.28      1.04
    beta_1[41]      0.02      0.00      0.02      0.01      0.03     71.00      1.04
    beta_1[42]      0.02      0.00      0.02      0.01      0.03     71.12      1.04
    beta_1[43]      0.02      0.00      0.02      0.01      0.03     70.69      1.04
    beta_1[44]      0.02      0.00      0.02      0.01      0.03     72.36      1.03
    beta_1[45]      0.02      0.00      0.02      0.01      0.03     71.57      1.03
    beta_1[46]      0.02      0.00      0.02      0.02      0.03     73.77      1.03
    beta_1[47]      0.02      0.00      0.02      0.02      0.03     72.82      1.03
    beta_1[48]      0.02      0.00      0.02      0.02      0.03     72.91      1.03
