                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2020.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2007.01      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     51.02      1.01
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02     92.35      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    790.10      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1391.10      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04    287.67      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.01     98.13      1.01
 a_raw_init[8]      0.15      0.00      0.15      0.14      0.16    202.94      1.00
 a_raw_init[9]      0.08      0.00      0.08      0.07      0.08    671.17      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07    609.31      1.00
a_raw_init[11]      0.10      0.01      0.10      0.10      0.11    394.04      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.14    707.86      1.00
a_raw_init[13]      0.43      0.00      0.43      0.42      0.44   1049.79      1.00
a_raw_init[14]      0.61      0.01      0.61      0.61      0.62    772.31      1.00
a_raw_init[15]      0.80      0.01      0.80      0.79      0.80   1142.61      1.00
a_raw_init[16]      0.50      0.00      0.50      0.49      0.51   1338.92      1.00
a_raw_init[17]      0.40      0.01      0.40      0.39      0.41   1011.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    959.36      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    772.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    631.41      1.00
     beta_1[3]      0.00      0.00     -0.00     -0.00      0.00    561.28      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    421.91      1.00
     beta_1[5]      0.00      0.00     -0.00     -0.00      0.00    352.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    259.34      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    175.89      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    167.25      1.01
     beta_1[9]      0.00      0.00      0.00     -0.01      0.00    125.39      1.01
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    117.11      1.01
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01     96.90      1.01
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01     91.93      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01     79.21      1.02
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01     68.34      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01     68.20      1.02
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01     67.42      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01     62.35      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     61.71      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     58.99      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     55.06      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     55.07      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     57.78      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     58.97      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     56.55      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     54.14      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     52.34      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     51.31      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     48.75      1.02
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     47.03      1.02
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     46.44      1.02
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     46.43      1.02
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     47.32      1.02
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     46.95      1.02
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     45.85      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     45.61      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     44.84      1.01
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     45.12      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     43.64      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     42.20      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     41.83      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     41.40      1.02
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     41.10      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     40.94      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     42.04      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     42.26      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     40.92      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     40.63      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     40.37      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     38.81      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     36.35      1.01
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     35.65      1.01
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     35.15      1.01
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     34.81      1.01
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     34.16      1.01
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     34.03      1.01
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     33.95      1.01
