                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    542.78      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    827.38      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    784.34      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    140.57      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    608.37      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2041.60      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    432.40      1.00
 a_raw_init[8]      0.04      0.00      0.04      0.04      0.05    511.53      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.03      0.05    548.34      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.05    527.40      1.00
a_raw_init[11]      0.05      0.00      0.05      0.05      0.06    543.24      1.00
a_raw_init[12]      0.10      0.00      0.10      0.09      0.11    546.13      1.00
a_raw_init[13]      0.12      0.00      0.12      0.11      0.13    572.56      1.00
a_raw_init[14]      0.35      0.01      0.35      0.34      0.36    589.26      1.00
a_raw_init[15]      0.68      0.01      0.68      0.67      0.69    537.48      1.00
a_raw_init[16]      0.74      0.00      0.74      0.73      0.75    566.97      1.00
a_raw_init[17]      0.76      0.01      0.76      0.75      0.77    693.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    680.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    413.90      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    283.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    162.40      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    141.11      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    101.34      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01     90.44      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01     73.86      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01     71.64      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01     68.32      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01     59.60      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     58.60      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     58.22      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     56.91      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02     56.59      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     50.79      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     50.05      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     47.16      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     47.40      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     46.53      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     45.91      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     46.28      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     47.59      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     47.04      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     49.17      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     50.83      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     51.03      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     50.27      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     48.45      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     50.31      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     50.45      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     50.45      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     50.33      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     51.48      1.01
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     52.47      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     51.80      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     49.98      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     48.76      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     49.78      1.00
