                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2000.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.48      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    154.96      1.02
 a_raw_init[3]      0.02      0.00      0.02      0.02      0.03    416.35      1.01
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02   1006.44      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1045.42      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.03      0.04   1993.17      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06   1795.72      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.18   1493.44      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11   1354.60      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.13   1302.89      1.00
a_raw_init[11]      0.16      0.00      0.16      0.15      0.16   1503.05      1.00
a_raw_init[12]      0.22      0.00      0.22      0.21      0.22   1562.12      1.00
a_raw_init[13]      0.10      0.00      0.10      0.09      0.11   1469.67      1.00
a_raw_init[14]      0.59      0.01      0.59      0.58      0.60   1539.27      1.00
a_raw_init[15]      0.39      0.01      0.39      0.39      0.40   1867.92      1.00
a_raw_init[16]      0.53      0.00      0.53      0.52      0.53   2282.07      1.00
a_raw_init[17]      0.57      0.01      0.56      0.56      0.57   2233.94      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1145.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    958.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    700.63      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    616.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    521.97      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    490.72      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    410.96      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    356.80      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    345.66      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    333.39      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    301.36      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    246.20      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    227.80      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    209.21      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    182.75      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    174.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    161.33      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    146.78      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    139.51      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    121.38      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    120.49      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    115.83      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    118.21      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    114.63      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    110.96      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    105.44      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01     94.15      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01     89.75      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02     81.69      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.01     82.92      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.02     81.99      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.02     78.77      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.02     78.82      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.02     76.92      1.00
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     71.07      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     71.79      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     74.13      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.02     71.18      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     67.35      1.00
