                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1799.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2043.01      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    734.91      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    502.66      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08    531.37      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07    680.21      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    465.14      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00     67.72      1.03
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05      9.39      1.14
 a_raw_init[9]      0.01      0.01      0.01      0.00      0.02      6.33      1.21
a_raw_init[10]      0.02      0.01      0.02      0.00      0.03      9.75      1.19
a_raw_init[11]      0.03      0.01      0.03      0.02      0.05     15.05      1.12
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06     35.68      1.04
a_raw_init[13]      0.11      0.01      0.11      0.10      0.11    117.02      1.01
a_raw_init[14]      0.26      0.01      0.26      0.25      0.27    382.82      1.00
a_raw_init[15]      0.66      0.01      0.66      0.65      0.67    607.88      1.00
a_raw_init[16]      0.68      0.00      0.68      0.67      0.69   1546.60      1.00
a_raw_init[17]      0.68      0.01      0.68      0.67      0.69   1233.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1033.93      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    562.35      1.00
