                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1293.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1421.78      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     65.76      1.02
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03     80.78      1.00
 a_raw_init[4]      0.03      0.01      0.03      0.02      0.04    166.55      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.01      0.02    251.79      1.00
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    612.53      1.00
 a_raw_init[7]      0.35      0.01      0.35      0.34      0.36    682.37      1.00
 a_raw_init[8]      0.22      0.01      0.22      0.22      0.23    949.61      1.00
 a_raw_init[9]      0.07      0.01      0.07      0.06      0.08    920.44      1.00
a_raw_init[10]      0.03      0.00      0.03      0.02      0.04    902.26      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07    818.18      1.00
a_raw_init[12]      0.04      0.01      0.04      0.03      0.04    586.92      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.11    838.15      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22    826.66      1.00
a_raw_init[15]      0.52      0.01      0.52      0.51      0.53   1052.02      1.00
a_raw_init[16]      0.53      0.00      0.53      0.53      0.54   1136.99      1.00
a_raw_init[17]      0.53      0.01      0.53      0.52      0.54   1033.24      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    759.85      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    599.80      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    351.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    310.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    250.01      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    188.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    150.00      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    122.04      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    112.62      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    104.94      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    105.85      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     84.10      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     75.55      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01     67.59      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     68.20      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     67.16      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     59.79      1.01
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     56.01      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     52.93      1.01
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     49.06      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     45.67      1.02
    beta_1[21]      0.01      0.00      0.01     -0.00      0.02     44.66      1.02
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01     44.35      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     42.87      1.02
    beta_1[24]      0.01      0.00      0.01     -0.00      0.02     43.01      1.01
    beta_1[25]      0.01      0.00      0.01     -0.00      0.02     40.95      1.01
    beta_1[26]      0.01      0.00      0.01     -0.00      0.02     40.71      1.01
    beta_1[27]      0.01      0.01      0.01     -0.00      0.02     39.36      1.01
    beta_1[28]      0.01      0.01      0.01      0.00      0.02     39.20      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     40.19      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     39.48      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     38.47      1.02
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     37.32      1.02
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     36.83      1.02
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     36.46      1.02
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     36.66      1.03
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     36.53      1.02
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     36.56      1.02
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     36.84      1.02
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     35.46      1.03
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     34.49      1.03
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     33.83      1.03
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     33.08      1.03
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     32.63      1.03
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     31.83      1.03
    beta_1[45]      0.02      0.01      0.01      0.00      0.02     31.65      1.04
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     31.51      1.04
    beta_1[47]      0.02      0.01      0.02      0.01      0.02     31.85      1.04
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     31.19      1.04
    beta_1[49]      0.02      0.01      0.02      0.01      0.02     31.01      1.04
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     30.52      1.04
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     30.61      1.04
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     30.46      1.04
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     30.33      1.04
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     30.45      1.04
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     30.53      1.04
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     29.67      1.05
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     29.51      1.05
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     29.35      1.05
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     29.20      1.05
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     29.70      1.05
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     29.48      1.05
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     29.52      1.05
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     29.86      1.05
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     29.99      1.05
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     30.03      1.05
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     30.15      1.06
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     30.23      1.06
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     30.24      1.05
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     30.24      1.05
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     29.85      1.05
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     29.76      1.05
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     29.99      1.05
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     30.06      1.06
    beta_1[74]      0.02      0.01      0.02      0.01      0.04     30.28      1.06
    beta_1[75]      0.02      0.01      0.02      0.01      0.04     30.53      1.06
    beta_1[76]      0.03      0.01      0.03      0.01      0.04     30.30      1.06
    beta_1[77]      0.03      0.01      0.03      0.01      0.04     30.84      1.05
    beta_1[78]      0.03      0.01      0.03      0.01      0.04     30.98      1.05
    beta_1[79]      0.03      0.01      0.03      0.01      0.04     31.17      1.05
    beta_1[80]      0.03      0.01      0.03      0.01      0.04     31.35      1.05
    beta_1[81]      0.03      0.01      0.03      0.01      0.04     31.14      1.05
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     31.27      1.05
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     31.35      1.05
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     31.87      1.04
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     32.05      1.04
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     32.50      1.04
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     32.86      1.04
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     32.98      1.04
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     33.86      1.04
    beta_1[90]      0.03      0.01      0.03      0.02      0.04     34.02      1.04
    beta_1[91]      0.03      0.01      0.03      0.02      0.04     34.75      1.04
    beta_1[92]      0.03      0.01      0.03      0.02      0.04     34.69      1.04
    beta_1[93]      0.03      0.01      0.03      0.02      0.04     35.58      1.04
