                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.73      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    341.83      1.01
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00    378.90      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    206.96      1.00
 a_raw_init[5]      0.01      0.01      0.00      0.00      0.01    110.21      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.01    275.10      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.05      0.06    448.75      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.05      0.06    964.06      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07   1122.38      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07   1104.16      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.10   1250.46      1.00
a_raw_init[12]      0.07      0.01      0.07      0.06      0.08   1251.72      1.00
a_raw_init[13]      0.14      0.01      0.14      0.14      0.15   1252.32      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.45   1451.97      1.00
a_raw_init[15]      0.25      0.01      0.25      0.25      0.26   1388.84      1.00
a_raw_init[16]      0.29      0.00      0.29      0.29      0.30   2353.64      1.00
a_raw_init[17]      0.31      0.01      0.31      0.30      0.31   2129.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1316.13      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1194.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    926.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    686.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    445.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    345.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    296.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    233.72      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    216.99      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    201.75      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    189.94      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    186.42      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    150.43      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    141.23      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    124.26      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    116.34      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    102.86      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    102.65      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     93.04      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     91.27      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     86.46      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     80.42      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     82.67      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     76.92      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     72.23      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     69.69      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     68.41      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     67.00      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     67.36      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     66.25      1.00
