                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1962.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.73      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    206.08      1.00
 a_raw_init[3]      0.00      0.01      0.00      0.00      0.01     79.07      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1054.74      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    280.59      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    164.64      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    613.53      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2034.43      1.00
 a_raw_init[9]      0.02      0.00      0.02      0.02      0.03    865.70      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36    912.03      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2065.76      1.00
a_raw_init[12]      0.35      0.00      0.35      0.34      0.36   1196.52      1.00
a_raw_init[13]      0.32      0.00      0.32      0.31      0.33    959.93      1.00
a_raw_init[14]      0.42      0.00      0.42      0.41      0.42   1065.93      1.00
a_raw_init[15]      0.00      0.00      0.00      0.00      0.00   2065.30      1.00
a_raw_init[16]      0.05      0.00      0.05      0.04      0.06   1246.93      1.00
a_raw_init[17]      0.08      0.01      0.08      0.07      0.09   1365.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1033.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    650.15      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    399.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    325.97      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    221.61      1.00
