                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1119.64      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    613.42      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    101.42      1.00
 a_raw_init[3]      0.04      0.01      0.04      0.03      0.04    175.55      1.00
 a_raw_init[4]      0.02      0.01      0.02      0.01      0.03    302.43      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.04      0.05    460.25      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1001.20      1.00
 a_raw_init[7]      0.13      0.01      0.13      0.12      0.13   1087.24      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.15   1025.63      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14    984.71      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08   1117.61      1.00
a_raw_init[11]      0.04      0.01      0.04      0.04      0.05    949.61      1.00
a_raw_init[12]      0.05      0.01      0.05      0.05      0.06   1061.35      1.00
a_raw_init[13]      0.05      0.01      0.05      0.04      0.06   1149.09      1.00
a_raw_init[14]      0.16      0.01      0.16      0.15      0.17   1252.42      1.00
a_raw_init[15]      0.32      0.01      0.32      0.31      0.33   1484.25      1.00
a_raw_init[16]      0.66      0.00      0.66      0.65      0.67   2326.30      1.00
a_raw_init[17]      0.76      0.01      0.76      0.75      0.77   2172.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1323.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1014.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    504.60      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    565.25      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    560.92      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    448.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    395.95      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    348.20      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    336.26      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    280.01      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    235.05      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    196.18      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    192.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    173.10      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.55      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    154.93      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    137.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    126.63      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    119.15      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    107.77      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     97.75      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     85.45      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     80.20      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     80.60      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     77.16      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     76.15      1.00
    beta_1[26]      0.02      0.00      0.01      0.01      0.02     71.07      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     68.98      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     65.41      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     64.39      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     61.96      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     57.12      1.00
