                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2049.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1065.03      1.00
 a_raw_init[2]      0.00      0.01      0.00      0.00      0.01     20.73      1.00
 a_raw_init[3]      0.09      0.01      0.09      0.08      0.10     48.44      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    187.73      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.10      0.11    610.66      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    900.39      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.19    783.38      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55   1260.76      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.27      0.28   1186.53      1.00
a_raw_init[10]      0.24      0.00      0.24      0.23      0.25   1335.83      1.00
a_raw_init[11]      0.12      0.00      0.12      0.11      0.13   1288.01      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27   1522.49      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29   1321.03      1.00
a_raw_init[14]      0.37      0.01      0.37      0.36      0.38   1221.00      1.00
a_raw_init[15]      0.74      0.01      0.74      0.73      0.75   1330.26      1.00
a_raw_init[16]      0.79      0.00      0.79      0.78      0.79   1863.70      1.00
a_raw_init[17]      0.79      0.01      0.79      0.79      0.80   2083.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1356.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    995.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    745.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    701.48      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    614.47      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    561.74      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    474.82      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    355.81      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    369.80      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    376.53      1.00
    beta_1[10]      0.01      0.00      0.00     -0.00      0.01    382.14      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    352.95      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    328.27      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    315.60      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    271.10      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    275.86      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    253.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    248.38      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    233.37      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    230.28      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    211.20      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    188.54      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    185.40      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    182.18      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    173.73      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    165.60      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    167.60      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    161.48      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    163.59      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    165.81      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    159.82      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    159.74      1.00
    beta_1[32]      0.02      0.00      0.01      0.01      0.02    145.89      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    140.21      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    144.37      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    146.02      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    139.07      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    138.29      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    135.88      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    135.81      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    132.03      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    128.89      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    123.40      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    120.89      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    121.03      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    117.75      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    119.76      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    118.84      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    117.41      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    116.40      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    116.75      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    115.44      1.00
