                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1874.96      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    862.24      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    365.16      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    172.95      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1998.21      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2020.94      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.12      0.13   1085.84      1.00
 a_raw_init[8]      0.08      0.00      0.08      0.08      0.09   1145.89      1.00
 a_raw_init[9]      0.51      0.00      0.51      0.51      0.52   1072.43      1.00
a_raw_init[10]      0.25      0.00      0.25      0.24      0.26   1205.86      1.00
a_raw_init[11]      0.04      0.00      0.04      0.04      0.05   1261.00      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00    323.05      1.01
a_raw_init[13]      0.07      0.00      0.07      0.07      0.08    825.67      1.00
a_raw_init[14]      0.05      0.01      0.05      0.04      0.05    900.33      1.00
a_raw_init[15]      0.29      0.01      0.29      0.28      0.30    902.39      1.00
a_raw_init[16]      0.32      0.00      0.32      0.32      0.33   2296.57      1.00
a_raw_init[17]      0.33      0.01      0.33      0.33      0.34   1257.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1556.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1003.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    780.43      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    641.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    545.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    491.29      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    464.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    425.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    408.03      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    373.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    333.74      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    301.04      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    300.22      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    289.52      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    268.41      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    256.02      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    238.93      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    215.60      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    209.52      1.00
