                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    419.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    494.82      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1756.88      1.00
 a_raw_init[3]      0.17      0.00      0.17      0.16      0.17    823.85      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.06    559.70      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07    314.94      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00     98.04      1.05
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     14.17      1.08
 a_raw_init[8]      0.01      0.01      0.01      0.00      0.02      8.14      1.12
 a_raw_init[9]      0.02      0.01      0.02      0.01      0.03     16.02      1.07
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00    292.61      1.00
a_raw_init[11]      0.04      0.00      0.04      0.03      0.05    459.46      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.01    102.48      1.00
a_raw_init[13]      0.12      0.00      0.12      0.11      0.13    230.07      1.00
a_raw_init[14]      0.18      0.01      0.18      0.17      0.19    419.43      1.00
a_raw_init[15]      0.35      0.01      0.35      0.34      0.36    697.58      1.00
a_raw_init[16]      0.28      0.00      0.28      0.27      0.29   1510.37      1.00
a_raw_init[17]      0.24      0.01      0.24      0.23      0.25   1180.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1051.51      1.00
