                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1716.76      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.81      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1576.54      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04   1634.01      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2042.51      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.01      0.03   1750.13      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2042.86      1.00
 a_raw_init[7]      0.15      0.00      0.15      0.14      0.16   1631.13      1.00
 a_raw_init[8]      0.26      0.00      0.26      0.25      0.27   1453.20      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20   1285.99      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09   1226.14      1.00
a_raw_init[11]      0.15      0.00      0.15      0.14      0.16   1230.25      1.00
a_raw_init[12]      0.26      0.00      0.26      0.25      0.27   1142.96      1.00
a_raw_init[13]      0.43      0.01      0.43      0.42      0.44   1101.01      1.00
a_raw_init[14]      0.59      0.01      0.59      0.58      0.60    962.38      1.00
a_raw_init[15]      0.67      0.01      0.67      0.66      0.68   1212.02      1.00
a_raw_init[16]      0.57      0.00      0.57      0.56      0.58   2045.37      1.00
a_raw_init[17]      0.54      0.01      0.54      0.53      0.54   1572.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1733.71      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1286.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    859.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    622.59      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    569.99      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    530.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    495.71      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    451.46      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    385.64      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    364.93      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    331.18      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    283.18      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    284.93      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    269.64      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    248.73      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    234.79      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    214.27      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    206.01      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    202.74      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    204.16      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    197.60      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    190.16      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    187.44      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    183.54      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    174.54      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    165.93      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    163.18      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    159.04      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    155.00      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    153.73      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    148.50      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    145.51      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    141.54      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    137.47      1.00
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01    135.23      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    132.35      1.00
    beta_1[36]      0.00      0.01      0.00     -0.00      0.01    130.14      1.00
    beta_1[37]      0.00      0.01      0.00     -0.00      0.01    127.28      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    127.68      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    124.59      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    123.02      1.00
    beta_1[41]      0.00      0.01      0.01     -0.00      0.01    124.32      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    125.81      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    127.90      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    126.50      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    125.81      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    124.72      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    121.84      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    121.60      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    120.11      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    118.47      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    119.34      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    118.13      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    116.85      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    116.73      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    115.96      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    114.00      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    112.77      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    110.05      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    108.96      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    109.68      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    108.85      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    106.98      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    107.33      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    105.71      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    105.89      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    104.59      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    104.30      1.00
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    103.74      1.00
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02    103.64      1.00
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02    105.77      1.00
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02    104.65      1.00
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02    103.69      1.00
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02    104.14      1.00
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02    102.54      1.00
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02    101.21      1.00
    beta_1[76]      0.01      0.01      0.01     -0.00      0.02    100.08      1.00
    beta_1[77]      0.01      0.01      0.01     -0.00      0.02    100.36      1.00
    beta_1[78]      0.01      0.01      0.01     -0.00      0.02     99.09      1.00
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     99.28      1.00
    beta_1[80]      0.01      0.01      0.01     -0.00      0.02    100.61      1.00
    beta_1[81]      0.01      0.01      0.01     -0.00      0.02     97.61      1.00
    beta_1[82]      0.01      0.01      0.01     -0.00      0.02     97.26      1.00
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     97.30      1.00
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     97.60      1.00
    beta_1[85]      0.01      0.01      0.01     -0.00      0.02     98.17      1.00
    beta_1[86]      0.01      0.01      0.01     -0.00      0.02     97.72      1.00
    beta_1[87]      0.01      0.01      0.01     -0.00      0.02     97.62      1.00
    beta_1[88]      0.01      0.01      0.01     -0.00      0.02     97.91      1.00
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     98.07      1.00
    beta_1[90]      0.01      0.01      0.01     -0.00      0.02     97.08      1.00
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     96.28      1.00
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     94.76      1.00
    beta_1[93]      0.01      0.01      0.01      0.00      0.02     95.55      1.00
    beta_1[94]      0.01      0.01      0.01      0.00      0.02     96.85      1.00
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     96.54      1.00
    beta_1[96]      0.01      0.01      0.01      0.00      0.02     97.47      1.00
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    101.56      1.00
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    102.65      1.00
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    102.66      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    103.70      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    103.41      1.00
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    102.97      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    105.59      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    105.04      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    104.16      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    105.91      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    105.49      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    104.09      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    103.84      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    102.09      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    102.35      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    100.63      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    100.34      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    101.83      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    102.76      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    103.84      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    104.33      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    102.16      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02     96.79      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    105.63      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02     92.50      1.00
   beta_1[122]      0.01      0.01      0.01      0.00      0.02     87.43      1.00
   beta_1[123]      0.01      0.01      0.01      0.00      0.02     89.04      1.00
   beta_1[124]      0.01      0.01      0.01      0.00      0.02     94.84      1.00
   beta_1[125]      0.01      0.01      0.01      0.00      0.02     93.74      1.00
   beta_1[126]      0.01      0.01      0.01      0.00      0.02     95.98      1.00
   beta_1[127]      0.01      0.01      0.01      0.00      0.02    104.05      1.01
   beta_1[128]      0.01      0.01      0.01      0.00      0.02    109.14      1.00
   beta_1[129]      0.01      0.01      0.01      0.00      0.02    111.81      1.00
   beta_1[130]      0.01      0.01      0.01      0.00      0.02    114.17      1.00
   beta_1[131]      0.01      0.01      0.01      0.00      0.02    114.25      1.01
   beta_1[132]      0.01      0.01      0.01      0.00      0.02    115.99      1.01
   beta_1[133]      0.01      0.01      0.01      0.00      0.02    118.79      1.01
   beta_1[134]      0.01      0.01      0.01      0.00      0.02    124.44      1.01
   beta_1[135]      0.01      0.01      0.01      0.00      0.02    127.48      1.01
   beta_1[136]      0.01      0.01      0.01      0.00      0.02    132.23      1.01
   beta_1[137]      0.01      0.01      0.01      0.00      0.02    131.21      1.01
   beta_1[138]      0.01      0.01      0.01      0.00      0.02    138.06      1.01
   beta_1[139]      0.01      0.01      0.01      0.00      0.02    134.16      1.01
   beta_1[140]      0.01      0.01      0.01      0.00      0.02    141.89      1.01
   beta_1[141]      0.01      0.01      0.01      0.00      0.02    144.81      1.01
   beta_1[142]      0.01      0.01      0.01      0.00      0.02    142.78      1.01
   beta_1[143]      0.01      0.01      0.01      0.00      0.02    143.83      1.01
   beta_1[144]      0.01      0.01      0.01      0.00      0.02    142.90      1.01
   beta_1[145]      0.01      0.01      0.01      0.00      0.02    148.11      1.02
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    147.27      1.02
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    148.59      1.02
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    147.08      1.02
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    145.95      1.02
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    151.20      1.02
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    142.04      1.02
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    147.76      1.02
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    151.06      1.02
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    153.69      1.02
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    167.53      1.02
   beta_1[156]      0.01      0.00      0.01      0.00      0.02    171.68      1.02
   beta_1[157]      0.01      0.00      0.01      0.00      0.02    178.53      1.02
   beta_1[158]      0.01      0.00      0.01      0.00      0.02    178.75      1.02
   beta_1[159]      0.01      0.00      0.01      0.00      0.02    178.04      1.03
   beta_1[160]      0.01      0.00      0.01      0.00      0.02    190.29      1.02
   beta_1[161]      0.01      0.00      0.01      0.00      0.02    207.60      1.02
   beta_1[162]      0.01      0.00      0.01      0.00      0.02    205.92      1.02
   beta_1[163]      0.01      0.00      0.01      0.00      0.02    218.42      1.02
   beta_1[164]      0.01      0.00      0.01      0.01      0.02    217.48      1.02
   beta_1[165]      0.01      0.00      0.01      0.01      0.02    215.22      1.02
   beta_1[166]      0.01      0.00      0.01      0.01      0.02    212.65      1.02
   beta_1[167]      0.01      0.00      0.01      0.01      0.02    227.83      1.02
   beta_1[168]      0.01      0.00      0.01      0.01      0.02    233.72      1.02
   beta_1[169]      0.01      0.00      0.01      0.01      0.02    242.50      1.02
   beta_1[170]      0.01      0.00      0.01      0.01      0.02    247.61      1.01
   beta_1[171]      0.01      0.00      0.01      0.01      0.02    270.83      1.01
   beta_1[172]      0.01      0.00      0.01      0.01      0.02    271.80      1.01
   beta_1[173]      0.01      0.00      0.01      0.01      0.02    289.56      1.01
   beta_1[174]      0.01      0.00      0.01      0.01      0.02    297.66      1.01
   beta_1[175]      0.01      0.00      0.01      0.01      0.02    331.39      1.01
   beta_1[176]      0.01      0.00      0.01      0.01      0.02    363.37      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.02    378.19      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.02    409.61      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.02    437.93      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02    440.10      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.02    447.08      1.00
   beta_1[182]      0.02      0.00      0.02      0.01      0.02    471.48      1.00
   beta_1[183]      0.02      0.00      0.02      0.01      0.02    520.84      1.00
   beta_1[184]      0.02      0.00      0.02      0.01      0.02    568.04      1.00
   beta_1[185]      0.02      0.00      0.02      0.01      0.02    606.67      1.00
   beta_1[186]      0.02      0.00      0.02      0.01      0.02    592.01      1.00
   beta_1[187]      0.02      0.00      0.02      0.01      0.02    663.10      1.00
   beta_1[188]      0.02      0.00      0.02      0.01      0.02    697.45      1.00
   beta_1[189]      0.02      0.00      0.02      0.01      0.02    749.37      1.00
   beta_1[190]      0.02      0.00      0.02      0.01      0.02    747.63      1.00
   beta_1[191]      0.02      0.00      0.02      0.01      0.02    766.95      1.00
   beta_1[192]      0.02      0.00      0.02      0.01      0.02    773.73      1.00
   beta_1[193]      0.02      0.00      0.02      0.01      0.02    791.57      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.02    832.70      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.02    866.83      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.02    878.26      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.02    887.53      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.02    911.65      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.02    937.83      1.01
   beta_1[200]      0.01      0.00      0.01      0.01      0.02    954.48      1.01
   beta_1[201]      0.01      0.00      0.01      0.01      0.02    786.34      1.01
   beta_1[202]      0.01      0.00      0.01      0.01      0.02   1031.24      1.00
   beta_1[203]      0.01      0.00      0.01      0.01      0.02    883.60      1.01
   beta_1[204]      0.01      0.00      0.01      0.01      0.02   1070.50      1.01
   beta_1[205]      0.01      0.00      0.01      0.01      0.02   1083.45      1.01
   beta_1[206]      0.01      0.00      0.01      0.01      0.02   1068.60      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.02   1060.17      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.02    997.37      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.02    985.76      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.02   1091.45      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.02    963.97      1.00
   beta_1[212]      0.01      0.00      0.01      0.01      0.02   1030.92      1.00
   beta_1[213]      0.01      0.00      0.01      0.01      0.02   1118.70      1.00
   beta_1[214]      0.01      0.00      0.01      0.01      0.02   1196.59      1.00
   beta_1[215]      0.01      0.00      0.01      0.01      0.02   1211.66      1.00
   beta_1[216]      0.01      0.00      0.01      0.01      0.01   1200.20      1.00
   beta_1[217]      0.01      0.00      0.01      0.01      0.01   1229.93      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.01   1207.95      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.01   1035.45      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1024.70      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.01   1035.09      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.01    883.38      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.01    948.93      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01    973.74      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01    880.57      1.00
   beta_1[226]      0.01      0.00      0.01      0.01      0.01    862.43      1.01
   beta_1[227]      0.01      0.00      0.01      0.01      0.01    963.39      1.00
   beta_1[228]      0.01      0.00      0.01      0.01      0.01   1050.39      1.00
   beta_1[229]      0.01      0.00      0.01      0.01      0.01    980.28      1.00
   beta_1[230]      0.01      0.00      0.01      0.00      0.01   1038.08      1.00
   beta_1[231]      0.01      0.00      0.01      0.00      0.01   1354.75      1.00
   beta_1[232]      0.01      0.00      0.01      0.00      0.01   1249.94      1.00
   beta_1[233]      0.01      0.00      0.01      0.00      0.01   1288.41      1.00
   beta_1[234]      0.01      0.00      0.01      0.00      0.01   1317.92      1.00
   beta_1[235]      0.01      0.00      0.01      0.00      0.01   1320.92      1.00
   beta_1[236]      0.01      0.00      0.01      0.00      0.01   1598.13      1.00
   beta_1[237]      0.01      0.00      0.01      0.00      0.01   1365.79      1.00
   beta_1[238]      0.01      0.00      0.01      0.00      0.01   1284.20      1.00
   beta_1[239]      0.01      0.00      0.01      0.00      0.01   1271.76      1.00
   beta_1[240]      0.01      0.00      0.01      0.00      0.01   1344.47      1.00
   beta_1[241]      0.01      0.00      0.01      0.00      0.01   1290.08      1.00
   beta_1[242]      0.01      0.00      0.01      0.00      0.01   1485.38      1.00
   beta_1[243]      0.01      0.00      0.01      0.00      0.01   1589.01      1.00
   beta_1[244]      0.01      0.00      0.01      0.00      0.01   1694.62      1.00
   beta_1[245]      0.00      0.00      0.00      0.00      0.01   1752.65      1.00
