                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1926.79      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.79      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1860.77      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1968.56      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.05   1754.84      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1732.26      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04   1427.72      1.00
 a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1456.43      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.11   1457.19      1.00
 a_raw_init[9]      0.03      0.00      0.03      0.02      0.04   1710.87      1.00
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05   2182.45      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2034.84      1.00
a_raw_init[12]      0.16      0.00      0.16      0.16      0.17   2718.72      1.00
a_raw_init[13]      0.10      0.00      0.10      0.09      0.11   1962.02      1.00
a_raw_init[14]      0.72      0.01      0.72      0.71      0.73   1797.56      1.00
a_raw_init[15]      0.44      0.01      0.44      0.43      0.45   2035.79      1.00
a_raw_init[16]      0.42      0.00      0.42      0.42      0.43   2853.72      1.00
a_raw_init[17]      0.41      0.01      0.41      0.40      0.42   2041.77      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1785.78      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1537.55      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    928.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    878.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    727.84      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    656.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    629.70      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    574.87      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    489.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    417.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    405.36      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    367.02      1.00
