                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1919.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1977.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1639.33      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.05   1578.38      1.00
 a_raw_init[4]      0.03      0.00      0.03      0.02      0.04   1441.38      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.03   1321.39      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.17   1339.88      1.00
 a_raw_init[7]      0.17      0.00      0.17      0.16      0.18   1340.78      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.29      0.30   1260.60      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.19      0.20   1167.70      1.00
a_raw_init[10]      0.17      0.01      0.17      0.16      0.18   1317.63      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.30   1383.03      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27   1557.77      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33   1373.76      1.00
a_raw_init[14]      0.62      0.01      0.62      0.61      0.63   1800.33      1.00
a_raw_init[15]      0.57      0.01      0.57      0.56      0.58   1618.03      1.00
a_raw_init[16]      0.80      0.00      0.80      0.79      0.81   2080.03      1.00
a_raw_init[17]      0.88      0.01      0.88      0.87      0.88   2037.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1606.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    990.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    685.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    508.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    450.35      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    452.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    402.55      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    390.55      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    350.11      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    319.00      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    295.03      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    286.72      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    281.56      1.00
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    263.96      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    259.97      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    250.82      1.00
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    248.80      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    235.27      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    237.70      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    233.13      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    229.62      1.00
