                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1959.44      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1991.91      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2035.68      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09   2101.32      1.00
 a_raw_init[4]      0.10      0.00      0.10      0.09      0.10   1865.78      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04   1450.52      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.02      0.03   1792.29      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00    513.31      1.00
 a_raw_init[8]      0.03      0.00      0.03      0.02      0.03   1798.29      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04   1199.23      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    987.25      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04   1170.14      1.00
a_raw_init[12]      0.03      0.01      0.03      0.02      0.04   1546.18      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15   1651.46      1.00
a_raw_init[14]      0.20      0.01      0.20      0.19      0.21   1781.07      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42   1843.04      1.00
a_raw_init[16]      0.25      0.00      0.25      0.25      0.26   3326.96      1.00
a_raw_init[17]      0.20      0.01      0.20      0.19      0.21   2750.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1773.00      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1269.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    993.73      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    823.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    620.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    537.52      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    495.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    446.16      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.43      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    374.54      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    346.70      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    287.51      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    277.39      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    248.78      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    225.33      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    218.63      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    198.27      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    190.11      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    185.12      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    176.67      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    171.08      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    169.71      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    166.66      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    162.33      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    163.75      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.01    158.00      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    151.22      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    145.81      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    144.60      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    141.69      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    137.87      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    133.37      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    131.42      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    132.02      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    129.37      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    122.83      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    123.79      1.00
    beta_1[37]      0.01      0.00      0.01      0.00      0.02    119.76      1.00
    beta_1[38]      0.01      0.00      0.01      0.00      0.02    118.17      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    106.02      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    104.20      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     97.03      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     91.39      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     95.40      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02     92.08      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02     85.97      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02     91.09      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02     82.40      1.00
    beta_1[48]      0.01      0.01      0.01      0.01      0.02     75.80      1.00
    beta_1[49]      0.01      0.01      0.01      0.01      0.02     75.55      1.00
    beta_1[50]      0.01      0.01      0.01      0.01      0.02     74.62      1.00
    beta_1[51]      0.02      0.01      0.01      0.01      0.02     75.52      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.02     77.04      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.02     74.78      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.02     72.18      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     71.61      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     70.77      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     67.02      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     67.90      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     69.31      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     71.31      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     70.21      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     68.69      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     66.92      1.01
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     64.00      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     62.53      1.01
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     64.42      1.01
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     63.50      1.01
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     62.90      1.01
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     62.02      1.01
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     62.22      1.01
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     59.78      1.01
    beta_1[72]      0.02      0.01      0.02      0.01      0.03     62.06      1.01
    beta_1[73]      0.02      0.01      0.02      0.01      0.03     62.52      1.01
    beta_1[74]      0.02      0.01      0.02      0.01      0.03     61.80      1.01
    beta_1[75]      0.02      0.01      0.02      0.01      0.03     62.98      1.01
    beta_1[76]      0.02      0.01      0.02      0.01      0.03     62.99      1.01
    beta_1[77]      0.02      0.01      0.02      0.01      0.03     63.70      1.01
    beta_1[78]      0.02      0.01      0.02      0.01      0.03     63.36      1.01
    beta_1[79]      0.02      0.01      0.02      0.01      0.03     63.71      1.01
    beta_1[80]      0.02      0.01      0.02      0.01      0.03     65.29      1.01
    beta_1[81]      0.02      0.01      0.02      0.01      0.03     68.56      1.01
    beta_1[82]      0.02      0.01      0.02      0.01      0.03     70.42      1.01
    beta_1[83]      0.02      0.01      0.02      0.02      0.03     69.78      1.01
    beta_1[84]      0.02      0.01      0.02      0.02      0.03     72.70      1.01
    beta_1[85]      0.02      0.01      0.02      0.02      0.03     74.63      1.01
    beta_1[86]      0.02      0.01      0.02      0.02      0.03     74.06      1.01
    beta_1[87]      0.02      0.01      0.03      0.02      0.03     76.99      1.01
    beta_1[88]      0.03      0.01      0.03      0.02      0.03     77.76      1.01
    beta_1[89]      0.03      0.01      0.03      0.02      0.03     79.89      1.01
    beta_1[90]      0.03      0.00      0.03      0.02      0.03     82.84      1.01
    beta_1[91]      0.03      0.00      0.03      0.02      0.03     85.15      1.01
    beta_1[92]      0.03      0.00      0.03      0.02      0.03     88.99      1.01
    beta_1[93]      0.03      0.00      0.03      0.02      0.03     88.57      1.01
    beta_1[94]      0.03      0.00      0.03      0.02      0.03     95.17      1.01
    beta_1[95]      0.03      0.00      0.03      0.02      0.03     92.85      1.01
    beta_1[96]      0.03      0.00      0.03      0.02      0.03     98.25      1.01
    beta_1[97]      0.03      0.00      0.03      0.02      0.03    103.98      1.01
    beta_1[98]      0.03      0.00      0.03      0.02      0.03    103.43      1.01
    beta_1[99]      0.03      0.00      0.03      0.02      0.03    106.21      1.01
   beta_1[100]      0.03      0.00      0.03      0.02      0.03    110.24      1.01
   beta_1[101]      0.03      0.00      0.03      0.02      0.03    117.57      1.01
   beta_1[102]      0.03      0.00      0.03      0.02      0.03    121.34      1.02
   beta_1[103]      0.03      0.00      0.03      0.02      0.03    132.31      1.02
   beta_1[104]      0.03      0.00      0.03      0.02      0.03    137.03      1.02
   beta_1[105]      0.03      0.00      0.03      0.02      0.03    141.74      1.02
   beta_1[106]      0.03      0.00      0.03      0.02      0.03    145.00      1.02
   beta_1[107]      0.03      0.00      0.03      0.02      0.03    151.29      1.02
   beta_1[108]      0.03      0.00      0.03      0.02      0.03    145.93      1.02
   beta_1[109]      0.03      0.00      0.03      0.02      0.03    148.56      1.02
   beta_1[110]      0.03      0.00      0.03      0.02      0.03    145.20      1.02
   beta_1[111]      0.03      0.00      0.03      0.02      0.03    154.82      1.01
