                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1410.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1807.00      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    825.10      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02     46.34      1.00
 a_raw_init[4]      0.01      0.01      0.01      0.00      0.02     15.94      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     18.99      1.02
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01      5.21      1.45
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04     14.37      1.11
 a_raw_init[8]      0.03      0.01      0.03      0.02      0.04     27.45      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05     11.34      1.05
a_raw_init[10]      0.01      0.01      0.01      0.00      0.02      6.53      1.14
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07     10.52      1.09
a_raw_init[12]      0.13      0.01      0.13      0.13      0.14     30.19      1.04
a_raw_init[13]      0.24      0.00      0.24      0.23      0.24    213.08      1.01
a_raw_init[14]      0.84      0.01      0.84      0.83      0.85   1162.35      1.00
a_raw_init[15]      0.26      0.01      0.26      0.26      0.27   1656.90      1.00
a_raw_init[16]      0.29      0.00      0.29      0.28      0.29   1721.44      1.00
a_raw_init[17]      0.29      0.01      0.29      0.28      0.30   1798.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1650.55      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1208.04      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    851.74      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    555.32      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    490.85      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    355.92      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    315.52      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    314.39      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    315.25      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    273.29      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    241.26      1.02
    beta_1[11]      0.00      0.00      0.00     -0.01      0.01    217.49      1.02
    beta_1[12]      0.00      0.00      0.00     -0.01      0.01    210.64      1.02
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    202.11      1.02
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    188.62      1.02
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    176.85      1.02
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    169.64      1.02
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    158.51      1.02
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    153.76      1.02
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    148.88      1.03
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    140.49      1.03
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    133.91      1.03
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    133.89      1.03
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    126.67      1.03
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    124.54      1.03
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    122.50      1.03
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    113.95      1.03
    beta_1[27]      0.00      0.01      0.00     -0.01      0.01    106.15      1.03
    beta_1[28]      0.00      0.01      0.00     -0.01      0.01    100.21      1.03
    beta_1[29]      0.00      0.01      0.00     -0.01      0.01     96.69      1.03
    beta_1[30]      0.00      0.01      0.00     -0.01      0.01    104.90      1.03
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01     98.27      1.03
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     91.65      1.03
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     90.53      1.03
