                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1783.30      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1965.09      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1682.30      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.40      0.41   1478.34      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24   1018.12      1.00
 a_raw_init[5]      0.09      0.01      0.09      0.08      0.10   1431.17      1.00
 a_raw_init[6]      0.02      0.01      0.02      0.01      0.03   1237.57      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04   1170.68      1.00
 a_raw_init[8]      0.03      0.01      0.03      0.02      0.04   1037.72      1.00
 a_raw_init[9]      0.06      0.01      0.06      0.05      0.07   1082.22      1.00
a_raw_init[10]      0.02      0.01      0.02      0.02      0.03   1061.84      1.00
a_raw_init[11]      0.09      0.00      0.09      0.08      0.09   1214.21      1.00
a_raw_init[12]      0.05      0.00      0.05      0.04      0.06   1200.45      1.00
a_raw_init[13]      0.23      0.01      0.23      0.22      0.24   1113.22      1.00
a_raw_init[14]      0.31      0.01      0.31      0.30      0.32   1181.84      1.00
a_raw_init[15]      0.71      0.01      0.71      0.70      0.72   1343.69      1.00
a_raw_init[16]      0.76      0.00      0.76      0.75      0.77   2531.00      1.00
a_raw_init[17]      0.77      0.01      0.77      0.76      0.78   2287.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1447.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1009.84      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    691.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    524.02      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    471.43      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    378.54      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    338.95      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    266.49      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    249.64      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    221.98      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    242.01      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    235.29      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    204.13      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    194.70      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    175.56      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    144.69      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    146.42      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    142.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    136.69      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    121.39      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    114.41      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    109.82      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    108.33      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    106.55      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    103.92      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    102.20      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    100.53      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     95.17      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     92.43      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     88.98      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     89.97      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     87.08      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     89.30      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     89.91      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     90.37      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     89.98      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     89.11      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     91.37      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     90.15      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     93.96      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     95.28      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    100.36      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    100.38      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    100.48      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    100.53      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    104.26      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    110.84      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    116.15      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    113.99      1.00
    beta_1[49]      0.03      0.00      0.03      0.03      0.04    110.93      1.00
    beta_1[50]      0.03      0.00      0.03      0.03      0.04    112.32      1.00
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    114.86      1.00
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    119.50      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    124.53      1.00
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    125.25      1.00
    beta_1[55]      0.04      0.00      0.04      0.03      0.04    133.74      1.00
    beta_1[56]      0.04      0.00      0.04      0.03      0.04    138.82      1.00
    beta_1[57]      0.04      0.00      0.04      0.03      0.04    144.45      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    148.59      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    140.81      1.00
