                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1530.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.41      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2123.08      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   2310.13      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2025.11      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   2476.45      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   2503.30      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2047.36      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.11      0.12   1216.71      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10    258.76      1.00
a_raw_init[10]      0.01      0.01      0.02      0.01      0.03    102.08      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.13    296.75      1.00
a_raw_init[12]      0.09      0.00      0.09      0.08      0.10    826.09      1.00
a_raw_init[13]      0.17      0.00      0.17      0.16      0.17   2196.12      1.00
a_raw_init[14]      0.00      0.00      0.00      0.00      0.00   2058.17      1.00
a_raw_init[15]      0.13      0.00      0.13      0.12      0.13   2650.24      1.00
a_raw_init[16]      0.06      0.00      0.06      0.05      0.07   2700.12      1.00
a_raw_init[17]      0.04      0.01      0.04      0.03      0.05   2350.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1611.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1384.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1201.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1067.78      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    948.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    819.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    662.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    495.91      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    487.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    428.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    455.43      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    408.70      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    314.73      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    307.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    274.49      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    247.51      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    255.63      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    278.36      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    251.69      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    234.44      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    281.08      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    274.41      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    269.18      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    258.06      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    255.49      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    304.70      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    346.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    331.34      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    312.94      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    316.59      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    315.62      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    306.57      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    279.58      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    246.92      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    274.74      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01    275.97      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    287.99      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    275.16      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    275.72      1.00
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    304.82      1.00
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    285.76      1.00
    beta_1[41]      0.00      0.00      0.00     -0.00      0.01    314.01      1.00
    beta_1[42]      0.00      0.00      0.00     -0.00      0.01    312.99      1.00
    beta_1[43]      0.00      0.00      0.00     -0.00      0.01    307.76      1.00
    beta_1[44]      0.00      0.00      0.00     -0.00      0.01    306.50      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    299.32      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    303.74      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    280.78      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    287.83      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    278.51      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    272.24      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    269.29      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    257.48      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    264.74      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    259.10      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    272.26      1.00
    beta_1[56]      0.01      0.01      0.00     -0.00      0.01    269.88      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    264.06      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    271.80      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    261.67      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.01    252.58      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    257.20      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.01    255.35      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    246.54      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    239.37      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    251.57      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    251.29      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    249.66      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    239.11      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    238.98      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    242.60      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    239.46      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    243.42      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    250.22      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    237.96      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    228.66      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    236.13      1.01
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    227.78      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    230.93      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    233.30      1.00
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01    237.85      1.00
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    249.44      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    247.34      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    264.05      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    254.74      1.01
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    249.51      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    246.88      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    243.58      1.01
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    245.43      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    244.43      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    241.77      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    250.87      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    248.35      1.01
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    246.57      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    249.03      1.01
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    243.89      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    245.16      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    253.74      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    271.05      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    267.73      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    276.37      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    274.88      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    261.71      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    272.33      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    270.24      1.00
   beta_1[105]      0.00      0.00      0.00     -0.01      0.01    279.06      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    303.99      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    336.76      1.00
   beta_1[108]      0.00      0.00      0.00     -0.01      0.01    327.12      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    337.63      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    360.60      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    340.69      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    366.65      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    393.43      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    397.67      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    418.93      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    427.78      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    431.75      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    435.16      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    434.53      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    436.31      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    430.87      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    479.30      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    488.18      1.00
   beta_1[124]      0.00      0.00      0.00     -0.01      0.01    509.97      1.00
   beta_1[125]      0.00      0.00      0.00     -0.01      0.01    525.01      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    535.26      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    530.26      1.00
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01    538.11      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    555.21      1.00
