                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1705.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1893.95      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2023.37      1.00
 a_raw_init[3]      0.20      0.00      0.20      0.20      0.21   1009.49      1.00
 a_raw_init[4]      0.25      0.00      0.25      0.24      0.26    825.26      1.00
 a_raw_init[5]      0.30      0.00      0.30      0.29      0.30    757.25      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    603.33      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.05    595.86      1.00
 a_raw_init[8]      0.29      0.01      0.29      0.28      0.29    609.41      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.17    565.69      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16    534.73      1.00
a_raw_init[11]      0.14      0.00      0.14      0.13      0.15    605.06      1.00
a_raw_init[12]      0.15      0.00      0.15      0.14      0.16    656.33      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18    682.09      1.00
a_raw_init[14]      0.59      0.01      0.59      0.58      0.60    797.06      1.00
a_raw_init[15]      0.74      0.01      0.74      0.73      0.75    980.30      1.00
a_raw_init[16]      0.67      0.00      0.67      0.66      0.68   1516.12      1.00
a_raw_init[17]      0.64      0.01      0.64      0.63      0.65   1168.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1094.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    649.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    468.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    410.17      1.00
