                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2027.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1999.34      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1592.84      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.03   1502.99      1.00
 a_raw_init[4]      0.04      0.00      0.04      0.03      0.04    897.37      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00    130.88      1.01
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06    352.55      1.00
 a_raw_init[7]      0.11      0.00      0.11      0.10      0.12    755.47      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.16   1372.39      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14   1187.56      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.08   1123.47      1.00
a_raw_init[11]      0.10      0.00      0.10      0.09      0.11   1267.83      1.00
a_raw_init[12]      0.15      0.01      0.15      0.14      0.16   1352.92      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1465.49      1.00
a_raw_init[14]      0.54      0.01      0.54      0.53      0.55   1506.25      1.00
a_raw_init[15]      0.65      0.01      0.65      0.64      0.66   1456.65      1.00
a_raw_init[16]      0.58      0.00      0.58      0.57      0.58   2255.48      1.00
a_raw_init[17]      0.55      0.01      0.55      0.54      0.56   1611.43      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1602.57      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    831.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    766.79      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    487.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    559.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    507.33      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    439.03      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    397.20      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    312.95      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    289.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    283.37      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    277.95      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    284.24      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    272.65      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    265.10      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    255.33      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    240.27      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    228.36      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    221.64      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    220.73      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    226.32      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    220.42      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    227.39      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    222.06      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    203.84      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    207.45      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    202.54      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    190.73      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    181.34      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    183.26      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    178.98      1.00
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01    176.55      1.00
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01    164.84      1.00
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01    162.89      1.00
    beta_1[34]      0.01      0.01      0.01     -0.00      0.01    175.54      1.00
    beta_1[35]      0.01      0.01      0.01     -0.00      0.01    192.29      1.00
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01    192.02      1.00
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01    191.80      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    183.52      1.00
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01    183.40      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    196.14      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.02    196.43      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02    197.58      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02    197.86      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02    194.71      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02    196.49      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02    198.86      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02    202.90      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    202.07      1.01
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    193.74      1.01
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    188.22      1.01
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    187.59      1.01
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    188.09      1.01
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    185.62      1.01
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    184.32      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    182.21      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    177.66      1.01
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    181.31      1.01
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    183.35      1.01
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    181.46      1.01
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    181.52      1.01
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    181.45      1.01
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    178.87      1.01
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    178.04      1.01
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    183.54      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    182.81      1.01
    beta_1[66]      0.01      0.01      0.01      0.00      0.02    182.27      1.01
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    179.35      1.01
    beta_1[68]      0.01      0.01      0.01      0.00      0.02    178.00      1.01
    beta_1[69]      0.01      0.01      0.01      0.00      0.02    178.61      1.01
    beta_1[70]      0.01      0.01      0.01      0.00      0.02    179.46      1.01
    beta_1[71]      0.01      0.01      0.01      0.00      0.02    178.52      1.01
    beta_1[72]      0.01      0.01      0.01      0.00      0.02    182.37      1.01
    beta_1[73]      0.01      0.01      0.01      0.00      0.02    182.14      1.01
    beta_1[74]      0.01      0.01      0.01      0.00      0.02    180.19      1.01
    beta_1[75]      0.01      0.01      0.01      0.00      0.02    178.79      1.01
    beta_1[76]      0.01      0.01      0.01      0.00      0.02    177.36      1.01
    beta_1[77]      0.01      0.01      0.01      0.00      0.02    177.43      1.01
    beta_1[78]      0.01      0.01      0.01      0.00      0.02    180.89      1.01
    beta_1[79]      0.01      0.01      0.01      0.00      0.02    179.81      1.01
    beta_1[80]      0.01      0.01      0.01      0.00      0.02    179.83      1.01
    beta_1[81]      0.01      0.01      0.01      0.00      0.02    182.03      1.01
    beta_1[82]      0.01      0.01      0.01      0.00      0.02    183.58      1.01
    beta_1[83]      0.01      0.01      0.01      0.00      0.02    183.50      1.01
    beta_1[84]      0.01      0.01      0.01      0.00      0.02    182.70      1.01
    beta_1[85]      0.01      0.01      0.01      0.00      0.02    179.29      1.01
    beta_1[86]      0.01      0.01      0.01      0.00      0.02    179.59      1.01
    beta_1[87]      0.01      0.01      0.01      0.00      0.02    176.21      1.01
    beta_1[88]      0.01      0.01      0.01      0.00      0.02    177.82      1.01
    beta_1[89]      0.01      0.01      0.01      0.00      0.02    179.89      1.01
    beta_1[90]      0.01      0.01      0.01      0.00      0.02    178.68      1.01
    beta_1[91]      0.01      0.01      0.01      0.00      0.02    178.51      1.01
    beta_1[92]      0.01      0.01      0.01      0.00      0.02    178.85      1.01
    beta_1[93]      0.01      0.01      0.01      0.00      0.02    177.14      1.01
    beta_1[94]      0.01      0.01      0.01      0.00      0.02    176.81      1.01
    beta_1[95]      0.01      0.01      0.01      0.00      0.02    175.07      1.01
    beta_1[96]      0.01      0.01      0.01      0.00      0.02    175.20      1.01
    beta_1[97]      0.01      0.01      0.01      0.00      0.02    174.87      1.01
    beta_1[98]      0.01      0.01      0.01      0.00      0.02    176.05      1.01
    beta_1[99]      0.01      0.01      0.01      0.00      0.02    177.14      1.00
   beta_1[100]      0.01      0.01      0.01      0.00      0.02    173.51      1.00
   beta_1[101]      0.01      0.01      0.01      0.00      0.02    173.74      1.01
   beta_1[102]      0.01      0.01      0.01      0.00      0.02    174.55      1.00
   beta_1[103]      0.01      0.01      0.01      0.00      0.02    174.21      1.00
   beta_1[104]      0.01      0.01      0.01      0.00      0.02    171.46      1.00
   beta_1[105]      0.01      0.01      0.01      0.00      0.02    175.41      1.00
   beta_1[106]      0.01      0.01      0.01      0.00      0.02    176.37      1.00
   beta_1[107]      0.01      0.01      0.01      0.00      0.02    177.98      1.00
   beta_1[108]      0.01      0.01      0.01      0.00      0.02    182.16      1.00
   beta_1[109]      0.01      0.01      0.01      0.00      0.02    183.08      1.00
   beta_1[110]      0.01      0.01      0.01      0.00      0.02    177.44      1.00
   beta_1[111]      0.01      0.01      0.01      0.00      0.02    174.65      1.00
   beta_1[112]      0.01      0.01      0.01      0.00      0.02    174.97      1.00
   beta_1[113]      0.01      0.01      0.01      0.00      0.02    175.93      1.00
   beta_1[114]      0.01      0.01      0.01      0.00      0.02    180.58      1.00
   beta_1[115]      0.01      0.01      0.01      0.00      0.02    184.12      1.00
   beta_1[116]      0.01      0.01      0.01      0.00      0.02    182.40      1.00
   beta_1[117]      0.01      0.01      0.01      0.00      0.02    184.97      1.00
   beta_1[118]      0.01      0.01      0.01      0.00      0.02    185.05      1.00
   beta_1[119]      0.01      0.01      0.01      0.00      0.02    189.29      1.00
   beta_1[120]      0.01      0.01      0.01      0.00      0.02    184.88      1.00
   beta_1[121]      0.01      0.01      0.01      0.00      0.02    185.43      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.02    183.65      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.02    187.53      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.02    188.39      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.02    190.69      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.02    195.34      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.02    200.75      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.02    202.51      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.02    202.39      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.02    204.76      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.02    203.85      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.02    203.71      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.02    202.73      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.02    207.55      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.02    209.83      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.02    214.28      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.02    217.79      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.02    217.00      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.02    217.40      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.02    227.65      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.02    234.51      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.02    239.26      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.02    242.95      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.02    250.18      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.02    267.94      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.02    277.67      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.02    277.87      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.02    286.47      1.00
   beta_1[149]      0.01      0.00      0.01      0.00      0.02    294.78      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.02    297.09      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.02    299.81      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.02    304.04      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.02    307.40      1.00
   beta_1[154]      0.01      0.00      0.01      0.00      0.02    318.92      1.00
   beta_1[155]      0.01      0.00      0.01      0.00      0.02    324.06      1.00
