                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.67      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1929.11      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.10      0.11   2479.31      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   2439.96      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1869.62      1.00
 a_raw_init[5]      0.00      0.01      0.00      0.00      0.01     10.35      1.28
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07      6.56      1.47
 a_raw_init[7]      0.01      0.01      0.00      0.00      0.02      4.12      1.93
 a_raw_init[8]      0.05      0.01      0.05      0.03      0.06      5.73      1.49
 a_raw_init[9]      0.01      0.01      0.01      0.00      0.02      7.90      1.27
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05     19.91      1.11
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2011.17      1.00
a_raw_init[12]      0.07      0.00      0.07      0.06      0.08    165.88      1.00
a_raw_init[13]      0.01      0.01      0.01      0.00      0.02     71.87      1.00
a_raw_init[14]      0.46      0.01      0.46      0.45      0.47    144.39      1.00
a_raw_init[15]      0.50      0.01      0.50      0.49      0.51    698.42      1.00
a_raw_init[16]      0.47      0.00      0.47      0.46      0.48   2697.50      1.00
a_raw_init[17]      0.46      0.01      0.46      0.45      0.47   2100.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1665.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1303.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1156.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01   1103.83      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    955.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    902.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    890.57      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    819.40      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    783.53      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    692.34      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    663.10      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    675.84      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    653.39      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    678.62      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    666.35      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    666.70      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    637.89      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    609.35      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    596.72      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    587.03      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    560.51      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    575.26      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    580.87      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    573.00      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    549.16      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    560.41      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    559.42      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    555.01      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    543.68      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    542.62      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    526.73      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    531.35      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    518.01      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    523.96      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    525.89      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    505.75      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    496.95      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    487.90      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    493.39      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    493.49      1.00
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    501.93      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    498.32      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    493.77      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    484.62      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    483.09      1.00
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    487.97      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    489.06      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    481.98      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    449.56      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    452.57      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    442.49      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    464.89      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    465.96      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    479.84      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    445.96      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    438.28      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    447.06      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    443.51      1.00
