                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1687.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1981.17      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    851.07      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   1709.36      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1948.29      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.00      0.02    844.97      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2049.80      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1677.41      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1487.89      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32   1632.76      1.00
a_raw_init[10]      0.03      0.01      0.03      0.02      0.04   1644.74      1.00
a_raw_init[11]      0.28      0.00      0.28      0.28      0.29   1674.53      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.15   1296.44      1.00
a_raw_init[13]      0.27      0.00      0.27      0.26      0.28   1287.36      1.00
a_raw_init[14]      0.48      0.01      0.48      0.47      0.49   1347.14      1.00
a_raw_init[15]      0.41      0.01      0.41      0.40      0.42   1347.48      1.00
a_raw_init[16]      0.56      0.00      0.56      0.55      0.57   1557.88      1.00
a_raw_init[17]      0.61      0.01      0.61      0.60      0.61   1730.13      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1266.48      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    757.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    563.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    441.74      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    401.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    335.36      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    296.51      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    271.74      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    252.61      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    222.44      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    196.75      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    180.61      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    162.54      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    155.00      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    150.59      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    153.47      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    149.45      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    143.04      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    136.09      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    136.17      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    133.04      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    124.59      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    118.40      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    116.40      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    113.00      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    110.89      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    105.24      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    103.16      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    104.12      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    103.03      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02    102.12      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02    102.02      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     97.50      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     95.67      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     95.20      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     91.87      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     91.74      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     90.79      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     90.54      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     90.72      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     91.91      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     90.03      1.02
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     90.60      1.02
    beta_1[43]      0.01      0.01      0.02      0.00      0.02     88.69      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     89.30      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     89.61      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     90.61      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     89.80      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     90.73      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     88.93      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     88.59      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     89.91      1.02
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     90.28      1.02
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     89.88      1.02
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     88.99      1.02
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     87.80      1.02
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     90.35      1.02
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     90.25      1.02
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     90.24      1.02
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     89.02      1.02
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     89.20      1.02
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     89.48      1.03
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     88.84      1.03
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     87.89      1.03
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     87.13      1.03
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     87.49      1.03
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     86.23      1.03
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     86.67      1.03
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     87.03      1.03
    beta_1[69]      0.02      0.01      0.02      0.01      0.03     87.89      1.03
    beta_1[70]      0.02      0.01      0.02      0.01      0.03     87.11      1.03
    beta_1[71]      0.02      0.01      0.02      0.01      0.03     87.25      1.03
    beta_1[72]      0.02      0.01      0.02      0.01      0.04     86.40      1.03
    beta_1[73]      0.02      0.01      0.02      0.01      0.04     86.40      1.03
    beta_1[74]      0.03      0.01      0.03      0.01      0.04     87.57      1.03
    beta_1[75]      0.03      0.01      0.03      0.01      0.04     87.24      1.03
    beta_1[76]      0.03      0.01      0.03      0.01      0.04     87.44      1.03
    beta_1[77]      0.03      0.01      0.03      0.01      0.04     86.74      1.03
    beta_1[78]      0.03      0.01      0.03      0.01      0.04     86.97      1.03
    beta_1[79]      0.03      0.01      0.03      0.01      0.04     86.99      1.03
    beta_1[80]      0.03      0.01      0.03      0.01      0.04     86.36      1.03
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     86.31      1.03
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     86.68      1.03
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     85.27      1.03
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     85.20      1.03
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     85.88      1.03
