                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1800.63      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2053.21      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    711.69      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.10    899.03      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1251.37      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.07      0.08   1434.08      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2047.56      1.00
 a_raw_init[7]      0.54      0.00      0.54      0.53      0.55   1293.56      1.00
 a_raw_init[8]      0.75      0.00      0.75      0.74      0.75    902.94      1.00
 a_raw_init[9]      0.25      0.00      0.25      0.24      0.26    860.00      1.00
a_raw_init[10]      0.19      0.00      0.19      0.18      0.19    841.95      1.00
a_raw_init[11]      0.13      0.00      0.13      0.12      0.14    731.90      1.00
a_raw_init[12]      0.14      0.00      0.14      0.13      0.15    725.00      1.00
a_raw_init[13]      0.21      0.00      0.21      0.21      0.22    721.74      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46    884.08      1.00
a_raw_init[15]      0.50      0.01      0.50      0.50      0.51    970.42      1.00
a_raw_init[16]      0.64      0.00      0.64      0.64      0.65   1533.26      1.00
a_raw_init[17]      0.69      0.01      0.69      0.68      0.70   1311.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1571.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    796.67      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    574.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    460.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    343.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    331.34      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    268.28      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    238.35      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    215.02      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    192.74      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    170.94      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    149.70      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    147.94      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    145.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    132.42      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    123.24      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    114.31      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    113.33      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    111.10      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    109.56      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    107.48      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    103.98      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    100.14      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     99.28      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     98.47      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     98.73      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     98.66      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     97.26      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     99.88      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    101.40      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02     98.30      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     97.94      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     97.69      1.01
    beta_1[33]      0.01      0.01      0.01      0.01      0.02     89.57      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.02     82.90      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.02     81.97      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.02     81.98      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     79.93      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     78.83      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     76.31      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     71.76      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     68.27      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     66.76      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     64.54      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     67.50      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     68.23      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     62.49      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     63.37      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     60.54      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     59.35      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     61.15      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     55.80      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     56.40      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     61.52      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     60.79      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     59.75      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     59.70      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.03     57.60      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.03     59.56      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     58.42      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     60.07      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     63.37      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     63.70      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     62.47      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     62.01      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     57.50      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     58.98      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     57.47      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     57.04      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     58.83      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     64.16      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04     62.97      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04     57.75      1.02
    beta_1[73]      0.03      0.01      0.03      0.02      0.04     58.22      1.02
    beta_1[74]      0.03      0.01      0.03      0.02      0.04     56.15      1.02
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     56.89      1.02
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     54.55      1.02
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     51.03      1.02
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     49.85      1.02
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     52.01      1.02
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     52.71      1.02
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     55.54      1.02
    beta_1[82]      0.03      0.01      0.04      0.03      0.04     56.62      1.02
    beta_1[83]      0.04      0.01      0.04      0.03      0.04     54.92      1.02
    beta_1[84]      0.04      0.01      0.04      0.03      0.04     52.24      1.02
    beta_1[85]      0.04      0.01      0.04      0.03      0.04     53.22      1.02
    beta_1[86]      0.04      0.01      0.04      0.03      0.05     54.01      1.02
    beta_1[87]      0.04      0.01      0.04      0.03      0.04     52.78      1.02
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     57.81      1.02
    beta_1[89]      0.04      0.01      0.04      0.03      0.05     52.91      1.02
    beta_1[90]      0.04      0.01      0.04      0.03      0.05     52.28      1.02
    beta_1[91]      0.04      0.01      0.04      0.03      0.05     55.35      1.02
    beta_1[92]      0.04      0.01      0.04      0.03      0.05     53.43      1.02
