                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1818.43      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1346.57      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1486.54      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03   1071.39      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    320.17      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    756.98      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    561.29      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1163.64      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.06   1235.21      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1130.02      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03   1057.90      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13   1121.74      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.16   1087.10      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33   1075.94      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   1054.76      1.00
a_raw_init[15]      0.18      0.01      0.18      0.17      0.19   1320.53      1.00
a_raw_init[16]      0.23      0.00      0.23      0.22      0.24   1689.18      1.00
a_raw_init[17]      0.24      0.01      0.24      0.23      0.25   1443.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1132.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    687.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    485.96      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    412.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    377.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    347.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    318.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    308.92      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    297.04      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    276.66      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    253.12      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    236.98      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    219.45      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    209.86      1.00
