                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    244.97      1.02
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.95      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   2467.81      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1759.95      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03   1323.14      1.00
 a_raw_init[5]      0.05      0.00      0.05      0.04      0.05   1539.69      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2053.97      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.03   2165.18      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05   1523.45      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05   1369.74      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06   1410.59      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05   1420.10      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1815.11      1.00
a_raw_init[13]      0.15      0.01      0.15      0.14      0.16   1822.01      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1748.68      1.00
a_raw_init[15]      0.35      0.01      0.35      0.34      0.36   1635.84      1.00
a_raw_init[16]      0.28      0.00      0.28      0.27      0.29   1654.94      1.00
a_raw_init[17]      0.23      0.01      0.23      0.22      0.24   2132.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1297.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1363.17      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01   1055.81      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    808.54      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    654.62      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    571.98      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    477.57      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    475.12      1.01
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    464.37      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    394.05      1.01
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    353.52      1.01
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    308.38      1.01
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    297.27      1.01
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    259.78      1.01
    beta_1[14]      0.02      0.00      0.02      0.01      0.02    251.09      1.01
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    252.69      1.01
    beta_1[16]      0.02      0.00      0.02      0.01      0.03    222.48      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.03    215.14      1.01
    beta_1[18]      0.02      0.00      0.02      0.01      0.03    204.00      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03    194.89      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03    184.00      1.00
    beta_1[21]      0.02      0.00      0.02      0.02      0.03    182.23      1.01
    beta_1[22]      0.03      0.00      0.03      0.02      0.03    178.27      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03    178.05      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.03    177.73      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04    168.80      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04    164.43      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04    162.93      1.00
    beta_1[28]      0.03      0.00      0.03      0.02      0.04    159.50      1.00
