                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.84      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.98      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2041.29      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05    119.89      1.00
 a_raw_init[4]      0.00      0.01      0.00      0.00      0.01     75.83      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04    146.18      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    569.16      1.00
 a_raw_init[7]      0.09      0.00      0.09      0.08      0.10    694.97      1.00
 a_raw_init[8]      0.13      0.00      0.13      0.12      0.13    697.65      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.11    799.99      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06    893.52      1.00
a_raw_init[11]      0.06      0.00      0.06      0.06      0.07    771.84      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   1931.30      1.00
a_raw_init[13]      0.14      0.00      0.14      0.13      0.14    974.86      1.00
a_raw_init[14]      0.08      0.01      0.08      0.07      0.09   1020.12      1.00
a_raw_init[15]      0.14      0.01      0.14      0.14      0.15   1309.41      1.00
a_raw_init[16]      0.21      0.00      0.21      0.20      0.22   1359.08      1.00
a_raw_init[17]      0.23      0.01      0.23      0.22      0.24   1011.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1170.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    929.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    811.09      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    707.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    548.71      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    477.02      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    371.45      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    355.79      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    326.28      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    272.65      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    262.24      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    238.92      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    225.19      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    196.48      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    180.11      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    180.75      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    182.91      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    171.31      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    162.21      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    159.65      1.00
