                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    628.54      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01    170.42      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    854.87      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.03      0.04    940.60      1.00
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.03    559.30      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.04    187.25      1.01
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00     68.68      1.01
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05    593.94      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.07    821.75      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    730.88      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.05    746.24      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04    590.36      1.00
a_raw_init[12]      0.05      0.01      0.05      0.04      0.06    654.10      1.00
a_raw_init[13]      0.11      0.01      0.11      0.10      0.12    894.86      1.00
a_raw_init[14]      0.30      0.01      0.30      0.29      0.31    926.56      1.00
a_raw_init[15]      0.45      0.01      0.45      0.44      0.46   1154.50      1.00
a_raw_init[16]      0.38      0.00      0.38      0.37      0.39   1259.03      1.00
a_raw_init[17]      0.34      0.01      0.34      0.33      0.35   1417.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1053.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    751.05      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    614.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    440.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    401.99      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    297.70      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    270.23      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    225.70      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    221.29      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    198.01      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    165.03      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    146.63      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    130.11      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    112.48      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    104.82      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    102.00      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     92.35      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     90.22      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     88.17      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     83.67      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     80.79      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     76.25      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     75.84      1.02
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     71.07      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     68.68      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     64.99      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     62.22      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     62.82      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     60.07      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     60.10      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     59.23      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     55.75      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     56.50      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     55.88      1.02
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     54.36      1.02
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     54.19      1.02
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     50.85      1.02
    beta_1[37]      0.02      0.01      0.02      0.02      0.03     48.77      1.02
    beta_1[38]      0.02      0.01      0.02      0.02      0.03     46.80      1.02
    beta_1[39]      0.03      0.01      0.03      0.02      0.03     44.19      1.02
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     45.09      1.02
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     45.03      1.02
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     45.60      1.02
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     43.71      1.02
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     43.04      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     41.97      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     41.77      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     41.76      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     40.27      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     40.66      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     39.12      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     39.99      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     39.28      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     39.76      1.01
    beta_1[54]      0.04      0.01      0.03      0.03      0.04     39.22      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     38.90      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     38.68      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     38.78      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     38.79      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     38.31      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     38.81      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     38.37      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     37.30      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     36.14      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     36.57      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     36.21      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     36.33      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     36.31      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     36.34      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     36.57      1.00
    beta_1[70]      0.05      0.01      0.04      0.03      0.06     36.61      1.00
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     36.69      1.00
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     36.96      1.00
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     37.62      1.00
    beta_1[74]      0.05      0.01      0.05      0.04      0.06     38.17      1.00
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     38.35      1.00
    beta_1[76]      0.05      0.01      0.05      0.04      0.06     38.78      1.00
    beta_1[77]      0.05      0.01      0.05      0.04      0.06     38.69      1.00
    beta_1[78]      0.05      0.01      0.05      0.04      0.06     38.56      1.00
    beta_1[79]      0.05      0.01      0.05      0.04      0.06     39.45      1.00
    beta_1[80]      0.05      0.01      0.05      0.04      0.06     40.22      1.00
    beta_1[81]      0.05      0.01      0.05      0.04      0.06     40.51      1.00
    beta_1[82]      0.05      0.01      0.05      0.04      0.06     40.42      1.00
    beta_1[83]      0.05      0.01      0.05      0.04      0.06     40.79      1.00
    beta_1[84]      0.05      0.01      0.05      0.04      0.06     41.20      1.00
    beta_1[85]      0.05      0.01      0.05      0.04      0.06     42.66      1.00
    beta_1[86]      0.05      0.01      0.05      0.04      0.06     42.52      1.00
    beta_1[87]      0.05      0.01      0.05      0.04      0.06     42.36      1.00
    beta_1[88]      0.06      0.01      0.06      0.04      0.07     42.84      1.00
    beta_1[89]      0.06      0.01      0.06      0.05      0.07     42.63      1.00
    beta_1[90]      0.06      0.01      0.06      0.05      0.07     43.55      1.00
    beta_1[91]      0.06      0.01      0.06      0.05      0.07     44.57      1.00
    beta_1[92]      0.06      0.01      0.06      0.05      0.07     44.34      1.00
    beta_1[93]      0.06      0.01      0.06      0.05      0.07     45.60      1.00
    beta_1[94]      0.06      0.01      0.06      0.05      0.07     46.19      1.00
    beta_1[95]      0.06      0.01      0.06      0.05      0.07     47.43      1.00
    beta_1[96]      0.06      0.01      0.06      0.05      0.07     48.57      1.00
