                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1968.23      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1508.37      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1769.01      1.00
a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1641.14      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2023.06      1.00
a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1935.58      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2046.51      1.00
a_raw_init[7]      0.38      0.00      0.38      0.37      0.38   1660.52      1.00
a_raw_init[8]      0.79      0.00      0.79      0.79      0.80   1672.02      1.00
a_raw_init[9]      0.92      0.01      0.92      0.91      0.93   1569.52      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1416.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    781.93      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    707.52      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    614.73      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    552.28      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    519.32      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    452.04      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    406.76      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    373.95      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    350.07      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    342.93      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    310.59      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    306.96      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    293.89      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    290.59      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    273.99      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    278.54      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    259.32      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    255.46      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    256.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    256.17      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    252.12      1.00
   beta_1[22]      0.01      0.00      0.02      0.01      0.02    258.37      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    258.55      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    261.85      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    255.17      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    252.45      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    246.44      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    239.79      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    232.36      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    229.29      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    221.57      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    221.23      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    217.95      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    217.43      1.00
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    213.63      1.00
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    216.44      1.00
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    208.67      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    204.06      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    200.40      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    202.18      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    196.08      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    197.73      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    187.40      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    191.49      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    189.07      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    187.15      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    185.01      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    177.97      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    172.09      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    174.90      1.00
