                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1372.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.69      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1791.23      1.00
a_raw_init[3]      0.14      0.00      0.14      0.14      0.15   1821.17      1.00
a_raw_init[4]      0.11      0.01      0.11      0.10      0.12   1752.63      1.00
a_raw_init[5]      0.07      0.01      0.07      0.07      0.08   1713.14      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1536.50      1.00
a_raw_init[7]      0.30      0.01      0.30      0.29      0.31   1693.32      1.00
a_raw_init[8]      0.26      0.00      0.26      0.25      0.27   2244.72      1.00
a_raw_init[9]      0.25      0.01      0.25      0.24      0.26   2009.03      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1901.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1314.59      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1051.37      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    776.03      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    614.78      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    538.46      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    492.95      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    464.36      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    407.51      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    364.90      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    349.85      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    339.02      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    329.77      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    307.39      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    296.56      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    279.82      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    280.48      1.01
