                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1767.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1938.72      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    546.21      1.00
a_raw_init[3]      0.94      0.00      0.94      0.94      0.95    676.78      1.00
a_raw_init[4]      0.41      0.00      0.41      0.40      0.41    447.15      1.01
a_raw_init[5]      0.39      0.00      0.39      0.38      0.40    437.60      1.01
a_raw_init[6]      0.10      0.01      0.10      0.10      0.11    446.25      1.00
a_raw_init[7]      0.26      0.01      0.26      0.25      0.27    421.02      1.00
a_raw_init[8]      0.34      0.00      0.34      0.33      0.34    833.67      1.00
a_raw_init[9]      0.36      0.01      0.36      0.35      0.37    667.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    669.36      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    399.61      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    300.70      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    248.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    201.22      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    185.37      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    168.63      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    160.26      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    155.68      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    150.19      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    148.70      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    150.83      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    155.25      1.01
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    153.11      1.01
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    150.34      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    146.00      1.01
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    142.84      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    143.15      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    139.48      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    135.25      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    137.83      1.01
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    128.44      1.01
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    127.21      1.01
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    123.85      1.01
   beta_1[24]      0.01      0.00      0.01     -0.00      0.01    120.33      1.01
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    111.41      1.01
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    105.05      1.01
   beta_1[27]      0.01      0.00      0.01     -0.00      0.01    103.58      1.01
   beta_1[28]      0.01      0.00      0.01     -0.00      0.01    102.17      1.01
   beta_1[29]      0.01      0.00      0.01     -0.00      0.01    102.64      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.01    102.91      1.01
   beta_1[31]      0.01      0.00      0.01      0.00      0.01    102.05      1.01
   beta_1[32]      0.01      0.00      0.01      0.00      0.01    100.82      1.01
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    100.82      1.01
   beta_1[34]      0.01      0.00      0.01      0.00      0.01     98.97      1.01
   beta_1[35]      0.01      0.00      0.01      0.00      0.02     97.98      1.01
   beta_1[36]      0.01      0.00      0.01      0.00      0.02     95.27      1.01
   beta_1[37]      0.01      0.00      0.01      0.00      0.02     94.15      1.01
   beta_1[38]      0.01      0.00      0.01      0.00      0.02     92.56      1.01
   beta_1[39]      0.01      0.00      0.01      0.00      0.02     92.10      1.01
   beta_1[40]      0.01      0.00      0.01      0.00      0.02     89.00      1.01
   beta_1[41]      0.01      0.00      0.01      0.00      0.02     90.04      1.01
   beta_1[42]      0.01      0.00      0.01      0.00      0.02     89.04      1.01
   beta_1[43]      0.01      0.00      0.01      0.00      0.02     87.70      1.01
   beta_1[44]      0.01      0.00      0.01      0.00      0.02     89.70      1.01
   beta_1[45]      0.01      0.00      0.01      0.00      0.02     93.20      1.00
   beta_1[46]      0.01      0.00      0.01      0.00      0.02     90.27      1.00
   beta_1[47]      0.01      0.00      0.01      0.00      0.02     90.13      1.00
   beta_1[48]      0.01      0.00      0.01      0.00      0.02     92.08      1.00
   beta_1[49]      0.01      0.00      0.01      0.00      0.02     91.46      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02     89.91      1.01
   beta_1[51]      0.01      0.00      0.01      0.01      0.02     91.69      1.01
   beta_1[52]      0.01      0.00      0.01      0.01      0.02     92.00      1.00
   beta_1[53]      0.01      0.00      0.01      0.01      0.02     94.31      1.00
   beta_1[54]      0.01      0.00      0.01      0.01      0.02     95.05      1.00
   beta_1[55]      0.01      0.00      0.01      0.01      0.02     96.59      1.00
   beta_1[56]      0.01      0.00      0.01      0.01      0.02     99.27      1.00
   beta_1[57]      0.01      0.00      0.01      0.01      0.02    100.64      1.01
   beta_1[58]      0.01      0.00      0.01      0.01      0.02    101.04      1.00
   beta_1[59]      0.01      0.00      0.01      0.01      0.02    103.56      1.00
   beta_1[60]      0.01      0.00      0.01      0.01      0.02    103.29      1.00
   beta_1[61]      0.01      0.00      0.01      0.01      0.02    106.94      1.00
   beta_1[62]      0.01      0.00      0.02      0.01      0.02    109.03      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    116.59      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.02    117.75      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.02    121.23      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.02    122.25      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.02    128.63      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.02    132.43      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.02    138.06      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.02    148.28      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.02    148.36      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.02    146.13      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.02    152.52      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    165.05      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    169.88      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    182.05      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    199.38      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    204.90      1.00
   beta_1[79]      0.02      0.00      0.02      0.01      0.02    210.74      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.02    231.41      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.02    249.36      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.02    278.98      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.02    388.19      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.02    439.85      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.02    448.67      1.00
   beta_1[86]      0.02      0.00      0.02      0.02      0.02    470.43      1.00
   beta_1[87]      0.02      0.00      0.02      0.02      0.02    509.54      1.00
   beta_1[88]      0.02      0.00      0.02      0.02      0.02    555.81      1.00
   beta_1[89]      0.02      0.00      0.02      0.02      0.02    585.22      1.00
   beta_1[90]      0.02      0.00      0.02      0.01      0.02    598.34      1.00
   beta_1[91]      0.02      0.00      0.02      0.01      0.02    624.48      1.00
   beta_1[92]      0.02      0.00      0.02      0.01      0.02    760.46      1.00
   beta_1[93]      0.02      0.00      0.02      0.01      0.02    796.64      1.00
   beta_1[94]      0.02      0.00      0.02      0.01      0.02    725.96      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.02    826.46      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.02    946.19      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.02    971.95      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02   1014.09      1.00
   beta_1[99]      0.02      0.00      0.02      0.01      0.02   1006.88      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    942.31      1.00
  beta_1[101]      0.02      0.00      0.02      0.02      0.02   1021.59      1.00
  beta_1[102]      0.02      0.00      0.02      0.02      0.02   1122.60      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02   1059.09      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02   1086.33      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02   1125.87      1.00
  beta_1[106]      0.01      0.00      0.01      0.01      0.02   1068.97      1.00
  beta_1[107]      0.01      0.00      0.01      0.01      0.01   1042.28      1.00
  beta_1[108]      0.01      0.00      0.01      0.01      0.01   1327.57      1.00
  beta_1[109]      0.01      0.00      0.01      0.01      0.01   1163.05      1.00
  beta_1[110]      0.01      0.00      0.01      0.01      0.01   1311.53      1.00
  beta_1[111]      0.01      0.00      0.01      0.01      0.01   1295.63      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.01   1265.39      1.00
  beta_1[113]      0.01      0.00      0.01      0.01      0.01   1272.37      1.00
  beta_1[114]      0.01      0.00      0.01      0.01      0.01   1208.03      1.00
  beta_1[115]      0.01      0.00      0.01      0.01      0.01   1306.89      1.00
  beta_1[116]      0.01      0.00      0.01      0.01      0.01   1442.94      1.00
  beta_1[117]      0.01      0.00      0.01      0.01      0.01   1451.61      1.00
  beta_1[118]      0.01      0.00      0.01      0.01      0.01   1303.65      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.01   1472.47      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.01   1064.47      1.00
  beta_1[121]      0.01      0.00      0.01      0.00      0.01   1453.48      1.00
  beta_1[122]      0.01      0.00      0.01      0.00      0.01   1520.96      1.00
  beta_1[123]      0.01      0.00      0.01      0.00      0.01   1520.22      1.00
  beta_1[124]      0.01      0.00      0.01      0.00      0.01   1541.58      1.00
  beta_1[125]      0.01      0.00      0.01      0.00      0.01   1210.54      1.00
  beta_1[126]      0.01      0.00      0.01      0.00      0.01   1460.42      1.00
  beta_1[127]      0.01      0.00      0.01      0.00      0.01   1590.72      1.00
  beta_1[128]      0.01      0.00      0.01      0.00      0.01   1701.67      1.00
  beta_1[129]      0.01      0.00      0.01      0.00      0.01   1697.35      1.00
  beta_1[130]      0.01      0.00      0.01      0.00      0.01   1332.12      1.00
  beta_1[131]      0.01      0.00      0.01      0.00      0.01   1186.69      1.00
  beta_1[132]      0.01      0.00      0.01      0.00      0.01   1895.10      1.00
  beta_1[133]      0.00      0.00      0.00      0.00      0.01   1663.20      1.00
  beta_1[134]      0.00      0.00      0.00      0.00      0.01   1843.33      1.00
  beta_1[135]      0.00      0.00      0.00      0.00      0.01   1793.24      1.00
  beta_1[136]      0.00      0.00      0.00      0.00      0.01   1762.09      1.00
  beta_1[137]      0.00      0.00      0.00      0.00      0.01   1809.47      1.00
  beta_1[138]      0.00      0.00      0.00      0.00      0.01   2001.25      1.00
  beta_1[139]      0.00      0.00      0.00      0.00      0.01   1804.35      1.00
  beta_1[140]      0.00      0.00      0.00      0.00      0.01   1824.78      1.00
  beta_1[141]      0.00      0.00      0.00      0.00      0.00   1760.61      1.00
  beta_1[142]      0.00      0.00      0.00      0.00      0.00   1753.16      1.00
  beta_1[143]      0.00      0.00      0.00      0.00      0.00   1616.80      1.00
  beta_1[144]      0.00      0.00      0.00      0.00      0.00   1602.74      1.00
  beta_1[145]      0.00      0.00      0.00      0.00      0.00   1740.99      1.00
  beta_1[146]      0.00      0.00      0.00      0.00      0.00   1826.78      1.00
  beta_1[147]      0.00      0.00      0.00      0.00      0.00   1710.15      1.00
  beta_1[148]      0.00      0.00      0.00      0.00      0.00   1570.79      1.00
  beta_1[149]      0.00      0.00      0.00     -0.00      0.00   1783.44      1.00
