                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1675.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.34      1.00
a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1569.85      1.00
a_raw_init[3]      0.19      0.00      0.19      0.18      0.20   1292.27      1.00
a_raw_init[4]      0.05      0.00      0.05      0.04      0.06   1069.26      1.00
a_raw_init[5]      0.16      0.01      0.16      0.15      0.17    990.14      1.00
a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    967.10      1.00
a_raw_init[7]      0.65      0.01      0.65      0.64      0.66   1339.82      1.00
a_raw_init[8]      0.73      0.00      0.73      0.72      0.73   2081.37      1.00
a_raw_init[9]      0.74      0.01      0.75      0.74      0.75   1515.51      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1442.99      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    920.85      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    839.97      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    679.49      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    528.06      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    448.18      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    389.13      1.00
    beta_1[7]      0.00      0.00      0.01      0.00      0.01    354.53      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    333.44      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    307.65      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    282.29      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    278.42      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    261.35      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    241.15      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    232.36      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    224.51      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    216.47      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    216.70      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    215.10      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    219.31      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    206.80      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    203.06      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    196.06      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    192.19      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    185.43      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    187.51      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    181.48      1.02
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    176.09      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    174.55      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    176.27      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    172.32      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    172.43      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    169.63      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    170.97      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    175.44      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    175.86      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    174.43      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    175.86      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    174.20      1.02
