                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2047.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1972.92      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.09   1488.82      1.00
a_raw_init[3]      0.40      0.00      0.40      0.39      0.40   1501.60      1.00
a_raw_init[4]      0.16      0.00      0.16      0.15      0.17   1107.51      1.00
a_raw_init[5]      0.24      0.01      0.24      0.23      0.25   1129.93      1.00
a_raw_init[6]      0.21      0.01      0.21      0.20      0.22   1032.46      1.00
a_raw_init[7]      0.45      0.01      0.45      0.44      0.46   1056.84      1.00
a_raw_init[8]      0.72      0.00      0.72      0.71      0.72   1970.07      1.00
a_raw_init[9]      0.80      0.01      0.80      0.79      0.81   1361.85      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1113.58      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    757.24      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    676.21      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    529.65      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    476.90      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    406.37      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    376.28      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    343.08      1.00
