                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.38      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.53      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1994.08      1.00
a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    983.28      1.00
a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    764.99      1.00
a_raw_init[5]      0.64      0.00      0.64      0.64      0.65    791.06      1.00
a_raw_init[6]      0.24      0.01      0.24      0.23      0.25    771.22      1.00
a_raw_init[7]      0.15      0.01      0.15      0.14      0.16    849.58      1.00
a_raw_init[8]      0.27      0.00      0.27      0.26      0.27   1502.69      1.00
a_raw_init[9]      0.30      0.01      0.30      0.29      0.31   1138.90      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00    853.90      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    540.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    381.25      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    342.31      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    293.64      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    269.63      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    253.23      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    236.75      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    220.37      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    208.61      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    201.17      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    198.84      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    196.42      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    192.94      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    188.91      1.00
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    182.99      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    176.58      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    172.48      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    166.66      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    163.31      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    162.44      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    162.38      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    158.12      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    155.99      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    154.63      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    154.30      1.00
