                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.02      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1720.65      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1660.51      1.00
a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1692.86      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2068.25      1.00
a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1460.17      1.00
a_raw_init[6]      0.28      0.01      0.28      0.27      0.29   1305.05      1.00
a_raw_init[7]      0.35      0.01      0.35      0.34      0.35   1415.29      1.00
a_raw_init[8]      0.67      0.00      0.67      0.66      0.68   1930.82      1.00
a_raw_init[9]      0.77      0.01      0.77      0.76      0.78   1760.29      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1683.60      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1240.21      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    899.14      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    629.19      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    486.88      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    421.13      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    369.24      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    358.21      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    308.47      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    276.62      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    261.81      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    253.90      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    247.99      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    245.67      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    237.09      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    233.05      1.00
   beta_1[16]      0.01      0.00      0.01     -0.00      0.01    222.95      1.00
   beta_1[17]      0.01      0.00      0.01     -0.00      0.01    216.14      1.00
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    211.25      1.00
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    205.35      1.00
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    201.30      1.00
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    195.82      1.00
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    188.92      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.01    181.94      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.01    174.03      1.00
   beta_1[25]      0.01      0.00      0.01     -0.00      0.01    167.10      1.00
   beta_1[26]      0.01      0.00      0.01     -0.00      0.01    159.48      1.00
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    154.42      1.00
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    151.70      1.00
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    149.61      1.00
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    148.89      1.00
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    144.57      1.00
   beta_1[32]      0.01      0.00      0.01      0.00      0.02    148.24      1.00
   beta_1[33]      0.01      0.00      0.01      0.00      0.02    141.85      1.00
   beta_1[34]      0.01      0.00      0.01      0.00      0.02    138.04      1.00
   beta_1[35]      0.01      0.00      0.01      0.00      0.02    137.93      1.00
   beta_1[36]      0.01      0.00      0.01      0.00      0.02    138.96      1.00
   beta_1[37]      0.01      0.00      0.01      0.00      0.02    135.44      1.00
   beta_1[38]      0.01      0.00      0.01      0.00      0.02    133.06      1.00
   beta_1[39]      0.01      0.00      0.01      0.00      0.02    127.71      1.00
   beta_1[40]      0.01      0.00      0.01      0.00      0.02    125.73      1.00
   beta_1[41]      0.01      0.00      0.01      0.00      0.02    124.75      1.00
   beta_1[42]      0.01      0.00      0.01      0.01      0.02    117.80      1.00
   beta_1[43]      0.01      0.00      0.01      0.00      0.02    123.46      1.00
   beta_1[44]      0.01      0.00      0.01      0.01      0.02    131.35      1.00
   beta_1[45]      0.01      0.00      0.01      0.01      0.02    135.99      1.00
   beta_1[46]      0.01      0.00      0.01      0.01      0.02    133.66      1.00
   beta_1[47]      0.01      0.00      0.01      0.01      0.02    131.07      1.00
   beta_1[48]      0.01      0.00      0.01      0.01      0.02    130.18      1.00
   beta_1[49]      0.01      0.00      0.01      0.01      0.02    132.70      1.00
   beta_1[50]      0.01      0.00      0.01      0.01      0.02    137.65      1.00
   beta_1[51]      0.01      0.00      0.01      0.01      0.02    138.60      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.02    142.41      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.02    142.20      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.02    141.36      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.02    141.25      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.02    147.10      1.00
   beta_1[57]      0.02      0.00      0.02      0.01      0.02    147.05      1.00
   beta_1[58]      0.02      0.00      0.02      0.01      0.02    143.80      1.00
   beta_1[59]      0.02      0.00      0.02      0.01      0.02    145.45      1.00
   beta_1[60]      0.02      0.00      0.02      0.01      0.03    143.36      1.00
   beta_1[61]      0.02      0.00      0.02      0.01      0.03    142.85      1.00
   beta_1[62]      0.02      0.00      0.02      0.01      0.03    146.64      1.00
   beta_1[63]      0.02      0.00      0.02      0.01      0.02    145.84      1.00
   beta_1[64]      0.02      0.00      0.02      0.01      0.03    155.59      1.00
   beta_1[65]      0.02      0.00      0.02      0.01      0.03    156.63      1.00
   beta_1[66]      0.02      0.00      0.02      0.01      0.03    162.81      1.00
   beta_1[67]      0.02      0.00      0.02      0.01      0.03    172.35      1.00
   beta_1[68]      0.02      0.00      0.02      0.01      0.03    182.67      1.00
   beta_1[69]      0.02      0.00      0.02      0.01      0.03    190.03      1.00
   beta_1[70]      0.02      0.00      0.02      0.01      0.03    204.24      1.00
   beta_1[71]      0.02      0.00      0.02      0.01      0.03    217.15      1.00
   beta_1[72]      0.02      0.00      0.02      0.01      0.03    230.41      1.00
   beta_1[73]      0.02      0.00      0.02      0.01      0.03    221.74      1.00
   beta_1[74]      0.02      0.00      0.02      0.01      0.02    222.87      1.00
   beta_1[75]      0.02      0.00      0.02      0.01      0.02    211.07      1.00
   beta_1[76]      0.02      0.00      0.02      0.01      0.02    231.93      1.00
   beta_1[77]      0.02      0.00      0.02      0.01      0.02    226.54      1.00
   beta_1[78]      0.02      0.00      0.02      0.01      0.02    243.90      1.00
