                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1714.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1961.34      1.00
a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1163.27      1.00
a_raw_init[3]      0.94      0.00      0.94      0.93      0.94    819.80      1.00
a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    689.54      1.00
a_raw_init[5]      0.41      0.00      0.41      0.40      0.42    816.50      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1641.88      1.00
a_raw_init[7]      0.19      0.00      0.19      0.18      0.20    958.74      1.01
a_raw_init[8]      0.28      0.00      0.28      0.27      0.29   1108.99      1.00
a_raw_init[9]      0.31      0.01      0.31      0.30      0.32   1092.42      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1164.68      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    726.70      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    514.42      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    373.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    358.94      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    327.86      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    294.94      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    270.24      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    270.34      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    268.16      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    254.27      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    250.08      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    233.52      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    231.74      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    230.69      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    228.43      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    222.67      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    217.60      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    215.23      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    206.64      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    197.59      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    192.79      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    193.22      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    189.36      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    184.79      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    184.87      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    177.55      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    172.05      1.01
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    166.24      1.01
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    163.96      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    162.94      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    160.37      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    153.28      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    151.76      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    148.34      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    147.88      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    145.19      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    142.92      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    142.48      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    140.24      1.03
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    138.69      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    135.88      1.03
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    135.53      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    135.48      1.03
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    135.26      1.03
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    133.19      1.03
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    128.44      1.03
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    129.53      1.03
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    116.93      1.03
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    115.74      1.03
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    114.73      1.03
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    120.32      1.03
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    114.32      1.03
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    117.20      1.03
