                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1979.50      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1407.26      1.00
a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1336.79      1.00
a_raw_init[3]      0.92      0.00      0.92      0.91      0.93   1488.81      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    352.69      1.00
a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    894.82      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2023.08      1.00
a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1390.77      1.00
a_raw_init[8]      0.05      0.00      0.05      0.04      0.06    677.15      1.00
a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1302.00      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1387.51      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    655.46      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    472.83      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    380.79      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    312.28      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    284.01      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    251.47      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    241.70      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    225.03      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    205.74      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    198.03      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    191.30      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    184.64      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    174.44      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    165.75      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    159.68      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    153.35      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    150.34      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    144.88      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    138.38      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    134.20      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    130.03      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    129.06      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    127.57      1.03
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    122.18      1.03
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    108.70      1.03
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    103.55      1.03
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    114.82      1.03
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    106.77      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    104.49      1.04
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    104.20      1.04
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    103.74      1.04
   beta_1[32]      0.02      0.00      0.02      0.02      0.03     96.60      1.04
   beta_1[33]      0.02      0.00      0.02      0.02      0.03     94.18      1.04
   beta_1[34]      0.02      0.00      0.02      0.02      0.03     91.05      1.05
   beta_1[35]      0.02      0.00      0.02      0.02      0.03     89.20      1.05
   beta_1[36]      0.03      0.00      0.03      0.02      0.03     88.82      1.05
   beta_1[37]      0.03      0.00      0.03      0.02      0.03     83.97      1.05
   beta_1[38]      0.03      0.00      0.03      0.02      0.03     80.19      1.05
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     76.09      1.05
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     75.46      1.05
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     77.17      1.05
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     75.78      1.05
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     74.93      1.05
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     74.95      1.05
   beta_1[45]      0.03      0.00      0.03      0.03      0.04     74.84      1.05
   beta_1[46]      0.03      0.00      0.03      0.03      0.04     72.81      1.05
   beta_1[47]      0.03      0.00      0.03      0.03      0.04     75.99      1.05
