                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1654.72      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.59      1.00
a_raw_init[2]      0.07      0.00      0.07      0.07      0.08   1529.54      1.00
a_raw_init[3]      0.63      0.00      0.63      0.63      0.64   1321.33      1.00
a_raw_init[4]      0.69      0.00      0.69      0.68      0.70    978.26      1.00
a_raw_init[5]      0.49      0.01      0.49      0.48      0.50    987.02      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1018.06      1.00
a_raw_init[7]      0.31      0.01      0.31      0.30      0.31   1134.88      1.00
a_raw_init[8]      0.57      0.00      0.57      0.56      0.58   1880.92      1.00
a_raw_init[9]      0.65      0.01      0.65      0.64      0.66   1326.81      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1426.70      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    917.50      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    717.06      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    613.13      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    608.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    517.71      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    469.07      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    417.62      1.00
