                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1641.60      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1845.61      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1180.31      1.00
a_raw_init[3]      1.25      0.00      1.25      1.25      1.26    887.31      1.00
a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    653.30      1.00
a_raw_init[5]      0.26      0.01      0.26      0.25      0.27    575.45      1.00
a_raw_init[6]      0.04      0.01      0.04      0.04      0.05    615.82      1.00
a_raw_init[7]      0.09      0.01      0.09      0.08      0.10    793.46      1.00
a_raw_init[8]      0.07      0.00      0.07      0.07      0.08   1066.02      1.00
a_raw_init[9]      0.07      0.01      0.07      0.06      0.08   1071.74      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1550.00      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    773.85      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    474.53      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    336.34      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    263.85      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    247.95      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    225.36      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    201.00      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    167.65      1.01
    beta_1[9]      0.00      0.00      0.01      0.00      0.01    160.19      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    154.61      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    146.90      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    137.66      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    134.66      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    127.67      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    125.10      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    116.45      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    115.64      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    111.68      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    107.57      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    104.17      1.03
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    102.93      1.03
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    101.54      1.03
   beta_1[23]      0.01      0.00      0.01      0.01      0.02     99.26      1.03
