                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1889.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1837.58      1.00
a_raw_init[2]      0.10      0.00      0.10      0.09      0.10   1463.19      1.00
a_raw_init[3]      0.20      0.00      0.20      0.19      0.20    984.28      1.00
a_raw_init[4]      0.25      0.00      0.25      0.25      0.26   1018.50      1.00
a_raw_init[5]      0.56      0.01      0.56      0.55      0.57   1132.18      1.00
a_raw_init[6]      0.22      0.01      0.22      0.21      0.23   1092.17      1.00
a_raw_init[7]      0.43      0.01      0.43      0.42      0.44   1275.58      1.00
a_raw_init[8]      0.77      0.00      0.77      0.76      0.77   1612.32      1.00
a_raw_init[9]      0.85      0.01      0.85      0.84      0.86   1537.06      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1256.18      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    773.87      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01    552.45      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01    398.34      1.00
    beta_1[4]      0.01      0.00      0.01      0.00      0.01    348.96      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    309.81      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    269.28      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    244.45      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    224.22      1.00
    beta_1[9]      0.01      0.00      0.01      0.01      0.02    216.90      1.00
   beta_1[10]      0.01      0.00      0.01      0.01      0.02    206.79      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    202.37      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    190.53      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    188.75      1.00
   beta_1[14]      0.02      0.00      0.02      0.01      0.02    186.35      1.00
   beta_1[15]      0.02      0.00      0.02      0.01      0.02    187.09      1.00
   beta_1[16]      0.02      0.00      0.02      0.01      0.02    184.85      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.03    178.90      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.03    173.46      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.03    169.59      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    165.54      1.00
   beta_1[21]      0.02      0.00      0.02      0.02      0.03    164.94      1.00
   beta_1[22]      0.02      0.00      0.02      0.02      0.03    161.73      1.00
   beta_1[23]      0.03      0.00      0.03      0.02      0.03    159.42      1.00
   beta_1[24]      0.03      0.00      0.03      0.02      0.03    158.36      1.00
   beta_1[25]      0.03      0.00      0.03      0.02      0.04    157.65      1.00
   beta_1[26]      0.03      0.00      0.03      0.02      0.04    156.88      1.00
   beta_1[27]      0.03      0.00      0.03      0.02      0.04    154.59      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.04    156.22      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.04    154.76      1.00
   beta_1[30]      0.03      0.00      0.03      0.03      0.04    152.39      1.00
   beta_1[31]      0.03      0.00      0.03      0.03      0.04    149.19      1.00
   beta_1[32]      0.03      0.00      0.03      0.03      0.04    147.51      1.00
   beta_1[33]      0.04      0.00      0.04      0.03      0.04    145.59      1.00
   beta_1[34]      0.04      0.00      0.04      0.03      0.04    144.36      1.00
   beta_1[35]      0.04      0.00      0.04      0.03      0.05    141.84      1.00
   beta_1[36]      0.04      0.00      0.04      0.03      0.05    139.78      1.00
   beta_1[37]      0.04      0.00      0.04      0.03      0.05    136.23      1.00
   beta_1[38]      0.04      0.00      0.04      0.03      0.05    134.17      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.05    132.10      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.05    127.79      1.00
   beta_1[41]      0.04      0.00      0.04      0.04      0.05    128.07      1.00
   beta_1[42]      0.05      0.00      0.05      0.04      0.05    126.97      1.00
   beta_1[43]      0.05      0.00      0.05      0.04      0.06    127.28      1.00
   beta_1[44]      0.05      0.00      0.05      0.04      0.06    127.87      1.00
   beta_1[45]      0.05      0.00      0.05      0.04      0.06    130.90      1.00
   beta_1[46]      0.05      0.00      0.05      0.04      0.06    131.17      1.00
   beta_1[47]      0.05      0.00      0.05      0.04      0.06    130.27      1.00
   beta_1[48]      0.05      0.00      0.05      0.04      0.06    125.07      1.00
   beta_1[49]      0.05      0.00      0.05      0.05      0.06    125.37      1.00
   beta_1[50]      0.05      0.00      0.05      0.05      0.06    131.68      1.00
   beta_1[51]      0.06      0.00      0.05      0.05      0.06    135.97      1.00
   beta_1[52]      0.06      0.00      0.06      0.05      0.06    138.64      1.00
   beta_1[53]      0.06      0.00      0.06      0.05      0.06    136.61      1.00
   beta_1[54]      0.06      0.00      0.06      0.05      0.07    136.09      1.00
   beta_1[55]      0.06      0.00      0.06      0.05      0.07    137.92      1.00
   beta_1[56]      0.06      0.00      0.06      0.05      0.07    140.35      1.00
   beta_1[57]      0.06      0.00      0.06      0.05      0.07    145.78      1.00
   beta_1[58]      0.06      0.00      0.06      0.05      0.07    146.45      1.00
   beta_1[59]      0.06      0.00      0.06      0.06      0.07    139.42      1.00
   beta_1[60]      0.06      0.00      0.06      0.06      0.07    141.62      1.00
   beta_1[61]      0.07      0.00      0.07      0.06      0.07    138.78      1.00
   beta_1[62]      0.07      0.00      0.07      0.06      0.07    141.45      1.00
   beta_1[63]      0.07      0.00      0.07      0.06      0.08    142.15      1.00
   beta_1[64]      0.07      0.00      0.07      0.06      0.08    142.36      1.00
   beta_1[65]      0.07      0.00      0.07      0.06      0.08    146.20      1.00
   beta_1[66]      0.07      0.00      0.07      0.06      0.08    146.02      1.00
   beta_1[67]      0.07      0.00      0.07      0.06      0.08    145.19      1.00
   beta_1[68]      0.07      0.00      0.07      0.07      0.08    148.19      1.00
   beta_1[69]      0.07      0.00      0.07      0.07      0.08    150.04      1.00
   beta_1[70]      0.07      0.00      0.07      0.07      0.08    151.21      1.00
   beta_1[71]      0.07      0.00      0.08      0.07      0.08    156.00      1.00
   beta_1[72]      0.08      0.00      0.08      0.07      0.08    158.59      1.00
   beta_1[73]      0.08      0.00      0.08      0.07      0.08    164.18      1.00
   beta_1[74]      0.08      0.00      0.08      0.07      0.08    163.50      1.00
   beta_1[75]      0.08      0.00      0.08      0.07      0.08    164.04      1.00
   beta_1[76]      0.08      0.00      0.08      0.07      0.08    167.12      1.00
   beta_1[77]      0.08      0.00      0.08      0.07      0.08    163.37      1.00
   beta_1[78]      0.08      0.00      0.08      0.07      0.08    167.20      1.00
   beta_1[79]      0.08      0.00      0.08      0.07      0.08    168.22      1.00
   beta_1[80]      0.07      0.00      0.07      0.07      0.08    176.46      1.00
   beta_1[81]      0.07      0.00      0.07      0.07      0.08    191.22      1.00
   beta_1[82]      0.07      0.00      0.07      0.07      0.08    188.37      1.00
   beta_1[83]      0.07      0.00      0.07      0.07      0.08    191.35      1.00
   beta_1[84]      0.07      0.00      0.07      0.07      0.08    203.26      1.00
   beta_1[85]      0.07      0.00      0.07      0.07      0.08    213.32      1.00
   beta_1[86]      0.07      0.00      0.07      0.06      0.07    220.07      1.00
   beta_1[87]      0.07      0.00      0.07      0.06      0.07    230.73      1.00
   beta_1[88]      0.07      0.00      0.07      0.06      0.07    243.25      1.00
   beta_1[89]      0.07      0.00      0.07      0.06      0.07    242.71      1.00
   beta_1[90]      0.07      0.00      0.07      0.06      0.07    258.06      1.00
   beta_1[91]      0.06      0.00      0.06      0.06      0.07    256.48      1.00
   beta_1[92]      0.06      0.00      0.06      0.06      0.07    271.70      1.00
   beta_1[93]      0.06      0.00      0.06      0.06      0.07    292.64      1.00
   beta_1[94]      0.06      0.00      0.06      0.06      0.07    295.17      1.00
   beta_1[95]      0.06      0.00      0.06      0.06      0.06    301.99      1.00
   beta_1[96]      0.06      0.00      0.06      0.05      0.06    323.07      1.00
   beta_1[97]      0.06      0.00      0.06      0.05      0.06    351.53      1.00
   beta_1[98]      0.06      0.00      0.06      0.05      0.06    363.34      1.00
   beta_1[99]      0.05      0.00      0.05      0.05      0.06    364.64      1.00
  beta_1[100]      0.05      0.00      0.05      0.05      0.06    421.27      1.00
  beta_1[101]      0.05      0.00      0.05      0.05      0.06    479.15      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.05    480.29      1.00
  beta_1[103]      0.05      0.00      0.05      0.04      0.05    487.88      1.00
  beta_1[104]      0.05      0.00      0.05      0.04      0.05    506.80      1.00
  beta_1[105]      0.05      0.00      0.05      0.04      0.05    545.22      1.00
  beta_1[106]      0.04      0.00      0.04      0.04      0.05    529.35      1.00
  beta_1[107]      0.04      0.00      0.04      0.04      0.05    579.99      1.00
  beta_1[108]      0.04      0.00      0.04      0.04      0.04    610.98      1.00
  beta_1[109]      0.04      0.00      0.04      0.04      0.04    640.25      1.00
  beta_1[110]      0.04      0.00      0.04      0.04      0.04    759.64      1.00
  beta_1[111]      0.04      0.00      0.04      0.03      0.04    754.52      1.00
  beta_1[112]      0.04      0.00      0.04      0.03      0.04    864.08      1.00
  beta_1[113]      0.04      0.00      0.04      0.03      0.04    892.19      1.00
  beta_1[114]      0.03      0.00      0.03      0.03      0.04    919.21      1.00
  beta_1[115]      0.03      0.00      0.03      0.03      0.04    917.88      1.00
  beta_1[116]      0.03      0.00      0.03      0.03      0.04    981.56      1.00
  beta_1[117]      0.03      0.00      0.03      0.03      0.04   1005.97      1.00
  beta_1[118]      0.03      0.00      0.03      0.03      0.04   1039.90      1.00
  beta_1[119]      0.03      0.00      0.03      0.03      0.04   1099.70      1.00
  beta_1[120]      0.03      0.00      0.03      0.03      0.04   1121.68      1.00
  beta_1[121]      0.03      0.00      0.03      0.03      0.04   1119.24      1.00
