                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1932.38      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1961.85      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1511.89      1.00
a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1588.09      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2003.01      1.00
a_raw_init[5]      0.13      0.00      0.13      0.12      0.13   1511.22      1.00
a_raw_init[6]      0.07      0.00      0.07      0.07      0.08   1420.78      1.00
a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2057.42      1.00
a_raw_init[8]      0.07      0.00      0.07      0.07      0.08   1750.11      1.00
a_raw_init[9]      0.12      0.01      0.12      0.11      0.12   1355.60      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1590.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    902.73      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    726.63      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    637.11      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    574.00      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    486.54      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    448.95      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    422.91      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    405.23      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    372.13      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    350.46      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    326.63      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    321.03      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    319.69      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    313.07      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    293.57      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    291.94      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    295.27      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    286.94      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    278.49      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    274.10      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    277.67      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    267.16      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    263.50      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    253.46      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    246.16      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    241.41      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    221.47      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    208.02      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    195.88      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    188.06      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    181.37      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    181.73      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    174.88      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    174.13      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    168.15      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    165.72      1.00
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    159.38      1.00
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    154.52      1.00
   beta_1[39]      0.00      0.00      0.00     -0.00      0.01    155.40      1.00
   beta_1[40]      0.00      0.00      0.00     -0.00      0.01    152.55      1.00
   beta_1[41]      0.00      0.00      0.00     -0.00      0.01    152.28      1.01
   beta_1[42]      0.00      0.00      0.00     -0.00      0.01    148.30      1.01
   beta_1[43]      0.00      0.00      0.00     -0.00      0.01    146.10      1.01
   beta_1[44]      0.00      0.00      0.00     -0.00      0.01    145.88      1.01
   beta_1[45]      0.00      0.00      0.00     -0.00      0.01    140.67      1.00
   beta_1[46]      0.00      0.00      0.00     -0.00      0.01    136.90      1.01
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    136.15      1.01
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    136.34      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    139.13      1.00
   beta_1[50]      0.01      0.01      0.01     -0.00      0.01    140.04      1.01
   beta_1[51]      0.01      0.01      0.01     -0.00      0.01    139.44      1.01
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01    135.32      1.01
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01    130.86      1.00
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01    133.86      1.00
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    137.33      1.01
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    134.88      1.01
   beta_1[57]      0.01      0.01      0.01     -0.00      0.01    133.69      1.01
   beta_1[58]      0.01      0.00      0.01     -0.00      0.01    127.92      1.01
   beta_1[59]      0.01      0.00      0.01     -0.00      0.01    128.72      1.01
   beta_1[60]      0.01      0.00      0.01     -0.00      0.01    130.98      1.01
   beta_1[61]      0.01      0.00      0.01     -0.00      0.01    130.58      1.01
   beta_1[62]      0.01      0.00      0.01     -0.00      0.01    126.81      1.01
   beta_1[63]      0.01      0.00      0.01     -0.00      0.02    127.69      1.01
   beta_1[64]      0.01      0.00      0.01     -0.00      0.01    122.33      1.01
   beta_1[65]      0.01      0.00      0.01     -0.00      0.02    129.48      1.01
   beta_1[66]      0.01      0.00      0.01     -0.00      0.01    129.16      1.01
   beta_1[67]      0.01      0.00      0.01     -0.00      0.02    130.47      1.01
   beta_1[68]      0.01      0.00      0.01     -0.00      0.01    127.90      1.01
   beta_1[69]      0.01      0.00      0.01     -0.00      0.01    129.59      1.01
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01    132.47      1.01
   beta_1[71]      0.01      0.00      0.01     -0.00      0.01    135.70      1.01
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01    131.59      1.01
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01    134.47      1.01
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01    133.66      1.01
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    133.33      1.01
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    136.60      1.01
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    133.73      1.01
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    138.49      1.01
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    139.80      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    140.96      1.01
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    143.03      1.01
   beta_1[82]      0.00      0.00      0.00     -0.00      0.01    143.90      1.01
   beta_1[83]      0.00      0.00      0.00     -0.00      0.01    146.85      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    153.29      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    151.77      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    164.10      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    166.58      1.00
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    177.82      1.00
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    183.08      1.00
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    202.34      1.00
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    203.45      1.00
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    206.64      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    217.17      1.00
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    221.11      1.00
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    224.16      1.00
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    228.22      1.00
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    234.37      1.00
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    229.71      1.00
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    221.55      1.00
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    232.45      1.00
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    242.06      1.00
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    250.93      1.00
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    243.49      1.00
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    274.86      1.00
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    284.13      1.00
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    281.21      1.00
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    292.55      1.00
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    284.89      1.01
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    289.60      1.00
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    310.86      1.00
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    324.49      1.00
  beta_1[112]      0.00      0.00      0.00     -0.00      0.01    323.49      1.00
  beta_1[113]      0.00      0.00      0.00     -0.00      0.01    340.73      1.00
  beta_1[114]      0.00      0.00      0.00     -0.00      0.01    337.33      1.00
  beta_1[115]      0.00      0.00      0.00     -0.00      0.01    335.15      1.00
  beta_1[116]      0.00      0.00      0.00     -0.00      0.01    323.75      1.00
  beta_1[117]      0.00      0.00      0.00     -0.00      0.01    321.94      1.00
  beta_1[118]      0.00      0.00      0.00     -0.00      0.01    330.45      1.00
  beta_1[119]      0.00      0.00      0.00     -0.00      0.01    343.29      1.00
  beta_1[120]      0.00      0.00      0.00     -0.00      0.01    346.88      1.00
  beta_1[121]      0.00      0.00      0.00     -0.00      0.01    341.59      1.00
  beta_1[122]      0.00      0.00      0.00     -0.00      0.01    341.36      1.00
  beta_1[123]      0.00      0.00      0.00     -0.00      0.01    347.36      1.00
  beta_1[124]      0.00      0.00      0.00     -0.00      0.01    369.67      1.00
  beta_1[125]      0.00      0.00      0.00     -0.00      0.01    362.41      1.00
  beta_1[126]      0.00      0.00      0.00     -0.00      0.01    357.65      1.00
  beta_1[127]      0.00      0.00      0.00     -0.00      0.01    362.25      1.00
  beta_1[128]      0.00      0.00      0.00     -0.00      0.01    374.59      1.00
  beta_1[129]      0.00      0.00      0.00     -0.00      0.01    389.31      1.00
  beta_1[130]      0.00      0.00      0.00     -0.00      0.01    400.80      1.00
  beta_1[131]      0.00      0.00      0.00     -0.00      0.01    405.25      1.00
  beta_1[132]      0.00      0.00      0.00     -0.00      0.01    412.33      1.00
  beta_1[133]      0.00      0.00      0.00     -0.00      0.00    419.03      1.00
  beta_1[134]      0.00      0.00      0.00     -0.00      0.00    421.91      1.00
  beta_1[135]      0.00      0.00      0.00     -0.00      0.00    428.26      1.00
  beta_1[136]      0.00      0.00      0.00     -0.00      0.00    417.88      1.00
  beta_1[137]      0.00      0.00      0.00     -0.00      0.00    456.38      1.00
