                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1933.75      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1905.43      1.00
a_raw_init[2]      0.25      0.00      0.25      0.24      0.25   1742.06      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1997.79      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2006.38      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2030.16      1.00
a_raw_init[6]      0.13      0.00      0.13      0.12      0.14   1787.87      1.00
a_raw_init[7]      0.17      0.01      0.17      0.16      0.18   1592.87      1.00
a_raw_init[8]      0.46      0.00      0.46      0.45      0.47   2003.11      1.00
a_raw_init[9]      0.56      0.01      0.56      0.55      0.56   1920.09      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1446.53      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1242.30      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    995.08      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    803.07      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    785.30      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    729.17      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    588.11      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    531.96      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    471.17      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    418.27      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    420.30      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    366.48      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    365.31      1.00
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    369.41      1.00
   beta_1[14]      0.01      0.00      0.01     -0.00      0.01    340.66      1.01
   beta_1[15]      0.01      0.00      0.01     -0.00      0.01    339.85      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    339.29      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    327.96      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    332.14      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    319.94      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    289.61      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    275.61      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.01    271.15      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    260.94      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    250.06      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    243.64      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    230.09      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    226.65      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    220.84      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    216.71      1.01
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    221.55      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    216.83      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    207.54      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    211.60      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    211.77      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    210.33      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    206.36      1.01
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    202.24      1.01
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    187.42      1.01
   beta_1[39]      0.01      0.00      0.01      0.01      0.02    188.95      1.00
   beta_1[40]      0.02      0.00      0.01      0.01      0.02    172.74      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    167.63      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    168.51      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    178.02      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    195.81      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    185.16      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    184.98      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    177.98      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    174.40      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    181.86      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    186.39      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    185.62      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    188.33      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    191.23      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    201.13      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    226.09      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    217.72      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    227.26      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    230.22      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    238.58      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    260.77      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    293.09      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    280.34      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    269.15      1.00
   beta_1[64]      0.02      0.00      0.02      0.02      0.03    294.05      1.00
   beta_1[65]      0.02      0.00      0.02      0.02      0.03    287.72      1.00
   beta_1[66]      0.03      0.00      0.03      0.02      0.03    298.03      1.00
   beta_1[67]      0.03      0.00      0.03      0.02      0.03    306.83      1.00
   beta_1[68]      0.03      0.00      0.03      0.02      0.03    332.93      1.00
   beta_1[69]      0.03      0.00      0.03      0.02      0.03    360.42      1.00
   beta_1[70]      0.03      0.00      0.03      0.02      0.03    372.29      1.00
   beta_1[71]      0.03      0.00      0.03      0.02      0.03    335.24      1.00
   beta_1[72]      0.03      0.00      0.03      0.02      0.03    329.34      1.00
   beta_1[73]      0.03      0.00      0.03      0.02      0.03    377.40      1.00
   beta_1[74]      0.03      0.00      0.03      0.02      0.03    419.02      1.00
   beta_1[75]      0.03      0.00      0.03      0.02      0.03    449.00      1.00
   beta_1[76]      0.03      0.00      0.03      0.02      0.03    484.15      1.00
   beta_1[77]      0.03      0.00      0.03      0.02      0.03    538.16      1.00
   beta_1[78]      0.03      0.00      0.03      0.02      0.03    470.16      1.00
   beta_1[79]      0.03      0.00      0.03      0.02      0.03    547.09      1.00
   beta_1[80]      0.02      0.00      0.02      0.02      0.03    587.81      1.00
   beta_1[81]      0.02      0.00      0.02      0.02      0.03    652.79      1.00
   beta_1[82]      0.02      0.00      0.02      0.02      0.03    684.93      1.00
   beta_1[83]      0.02      0.00      0.02      0.02      0.03    667.67      1.00
   beta_1[84]      0.02      0.00      0.02      0.02      0.03    679.07      1.00
   beta_1[85]      0.02      0.00      0.02      0.02      0.03    715.10      1.00
