                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1448.78      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.91      1.00
a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1065.83      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.16    813.36      1.00
a_raw_init[4]      0.17      0.01      0.17      0.17      0.18    614.77      1.00
a_raw_init[5]      0.27      0.01      0.27      0.26      0.28    723.84      1.00
a_raw_init[6]      0.59      0.01      0.59      0.58      0.60    866.89      1.00
a_raw_init[7]      0.59      0.01      0.59      0.58      0.60   1088.78      1.00
a_raw_init[8]      0.82      0.00      0.82      0.82      0.83   1463.88      1.00
a_raw_init[9]      0.89      0.01      0.89      0.88      0.90   1501.95      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1239.98      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    848.47      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01    669.24      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    499.77      1.01
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    390.10      1.01
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    342.42      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    304.16      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    282.65      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    254.25      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    228.44      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    214.74      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    203.25      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    196.30      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    192.55      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    179.30      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    170.23      1.01
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    161.41      1.01
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    156.76      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    149.48      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    143.46      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    136.54      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    128.16      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    126.01      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    117.92      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    114.33      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    114.06      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    110.52      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    108.86      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    107.44      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    106.63      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    105.04      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    104.73      1.01
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    105.54      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    100.03      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    101.80      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    100.83      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03     99.42      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03     98.98      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04     98.67      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04     97.38      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04     97.23      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04     98.31      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04     97.66      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04     98.75      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04     99.27      1.00
   beta_1[45]      0.03      0.00      0.03      0.03      0.04     97.19      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04     97.22      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04     98.02      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04     97.83      1.00
   beta_1[49]      0.04      0.00      0.03      0.03      0.04    100.06      1.00
   beta_1[50]      0.04      0.00      0.04      0.03      0.04    100.31      1.00
   beta_1[51]      0.04      0.00      0.04      0.03      0.04    100.37      1.00
   beta_1[52]      0.04      0.00      0.04      0.03      0.05    101.54      1.00
   beta_1[53]      0.04      0.01      0.04      0.03      0.05    102.35      1.00
   beta_1[54]      0.04      0.01      0.04      0.03      0.05    102.51      1.00
   beta_1[55]      0.04      0.01      0.04      0.03      0.05    104.69      1.00
   beta_1[56]      0.04      0.01      0.04      0.03      0.05    109.85      1.00
   beta_1[57]      0.04      0.01      0.04      0.03      0.05    111.43      1.00
   beta_1[58]      0.04      0.01      0.04      0.03      0.05    113.34      1.00
   beta_1[59]      0.04      0.01      0.04      0.03      0.05    115.09      1.00
   beta_1[60]      0.04      0.01      0.04      0.04      0.05    116.74      1.00
   beta_1[61]      0.04      0.01      0.04      0.04      0.05    116.50      1.00
   beta_1[62]      0.04      0.01      0.04      0.04      0.05    118.76      1.00
   beta_1[63]      0.05      0.01      0.05      0.04      0.05    121.18      1.00
   beta_1[64]      0.05      0.01      0.05      0.04      0.05    122.50      1.00
   beta_1[65]      0.05      0.01      0.05      0.04      0.05    126.11      1.00
   beta_1[66]      0.05      0.00      0.05      0.04      0.06    125.47      1.00
   beta_1[67]      0.05      0.00      0.05      0.04      0.06    129.11      1.00
   beta_1[68]      0.05      0.00      0.05      0.04      0.06    135.43      1.00
   beta_1[69]      0.05      0.00      0.05      0.04      0.06    136.59      1.00
   beta_1[70]      0.05      0.00      0.05      0.04      0.06    138.16      1.00
   beta_1[71]      0.05      0.00      0.05      0.04      0.06    139.43      1.00
   beta_1[72]      0.05      0.00      0.05      0.04      0.06    141.47      1.00
   beta_1[73]      0.05      0.00      0.05      0.05      0.06    143.17      1.00
   beta_1[74]      0.05      0.00      0.05      0.05      0.06    143.64      1.00
   beta_1[75]      0.05      0.00      0.05      0.05      0.06    145.18      1.00
   beta_1[76]      0.05      0.00      0.05      0.05      0.06    147.30      1.00
   beta_1[77]      0.06      0.00      0.06      0.05      0.06    151.10      1.00
   beta_1[78]      0.06      0.00      0.06      0.05      0.06    154.23      1.00
   beta_1[79]      0.06      0.00      0.06      0.05      0.06    157.88      1.00
   beta_1[80]      0.06      0.00      0.06      0.05      0.06    160.60      1.00
   beta_1[81]      0.06      0.00      0.06      0.05      0.06    164.10      1.00
   beta_1[82]      0.06      0.00      0.06      0.05      0.07    165.84      1.00
   beta_1[83]      0.06      0.00      0.06      0.05      0.07    170.81      1.00
   beta_1[84]      0.06      0.00      0.06      0.05      0.07    177.67      1.00
   beta_1[85]      0.06      0.00      0.06      0.05      0.07    181.17      1.00
   beta_1[86]      0.06      0.00      0.06      0.05      0.07    180.15      1.00
   beta_1[87]      0.06      0.00      0.06      0.05      0.07    189.54      1.00
   beta_1[88]      0.06      0.00      0.06      0.05      0.07    204.00      1.00
   beta_1[89]      0.06      0.00      0.06      0.05      0.07    220.31      1.00
   beta_1[90]      0.06      0.00      0.06      0.05      0.07    226.29      1.00
   beta_1[91]      0.06      0.00      0.06      0.05      0.07    236.59      1.00
   beta_1[92]      0.06      0.00      0.06      0.05      0.07    247.82      1.00
   beta_1[93]      0.06      0.00      0.06      0.05      0.07    253.03      1.00
   beta_1[94]      0.06      0.00      0.06      0.05      0.07    257.47      1.00
   beta_1[95]      0.06      0.00      0.06      0.05      0.06    258.19      1.00
   beta_1[96]      0.06      0.00      0.06      0.05      0.06    267.17      1.00
   beta_1[97]      0.06      0.00      0.06      0.05      0.06    274.60      1.00
   beta_1[98]      0.06      0.00      0.06      0.05      0.06    271.09      1.00
   beta_1[99]      0.06      0.00      0.06      0.05      0.06    277.27      1.00
  beta_1[100]      0.06      0.00      0.06      0.05      0.06    289.04      1.00
  beta_1[101]      0.06      0.00      0.06      0.05      0.06    298.25      1.00
  beta_1[102]      0.05      0.00      0.05      0.05      0.06    303.04      1.00
  beta_1[103]      0.05      0.00      0.05      0.05      0.06    308.03      1.00
  beta_1[104]      0.05      0.00      0.05      0.05      0.06    315.83      1.00
  beta_1[105]      0.05      0.00      0.05      0.05      0.06    334.06      1.00
  beta_1[106]      0.05      0.00      0.05      0.05      0.06    355.89      1.00
  beta_1[107]      0.05      0.00      0.05      0.05      0.06    372.89      1.00
  beta_1[108]      0.05      0.00      0.05      0.05      0.05    380.29      1.00
  beta_1[109]      0.05      0.00      0.05      0.04      0.05    388.20      1.00
  beta_1[110]      0.05      0.00      0.05      0.04      0.05    422.87      1.00
  beta_1[111]      0.05      0.00      0.05      0.04      0.05    424.73      1.00
  beta_1[112]      0.05      0.00      0.05      0.04      0.05    437.16      1.00
  beta_1[113]      0.04      0.00      0.04      0.04      0.05    438.21      1.00
  beta_1[114]      0.04      0.00      0.04      0.04      0.05    418.60      1.00
  beta_1[115]      0.04      0.00      0.04      0.04      0.05    446.36      1.00
  beta_1[116]      0.04      0.00      0.04      0.04      0.05    470.19      1.00
  beta_1[117]      0.04      0.00      0.04      0.04      0.04    484.97      1.00
  beta_1[118]      0.04      0.00      0.04      0.04      0.04    511.49      1.00
  beta_1[119]      0.04      0.00      0.04      0.04      0.04    618.11      1.00
  beta_1[120]      0.04      0.00      0.04      0.03      0.04    611.43      1.00
  beta_1[121]      0.04      0.00      0.04      0.03      0.04    630.87      1.00
  beta_1[122]      0.04      0.00      0.04      0.03      0.04    678.04      1.00
  beta_1[123]      0.04      0.00      0.04      0.03      0.04    644.87      1.00
  beta_1[124]      0.04      0.00      0.04      0.03      0.04    699.78      1.00
  beta_1[125]      0.04      0.00      0.04      0.03      0.04    690.40      1.00
  beta_1[126]      0.03      0.00      0.03      0.03      0.04    677.25      1.00
  beta_1[127]      0.03      0.00      0.03      0.03      0.04    745.15      1.00
  beta_1[128]      0.03      0.00      0.03      0.03      0.03    752.30      1.00
  beta_1[129]      0.03      0.00      0.03      0.03      0.03    755.42      1.00
  beta_1[130]      0.03      0.00      0.03      0.03      0.03    621.37      1.00
  beta_1[131]      0.03      0.00      0.03      0.02      0.03    739.62      1.00
  beta_1[132]      0.03      0.00      0.03      0.02      0.03    878.23      1.00
  beta_1[133]      0.02      0.00      0.02      0.02      0.03    982.85      1.00
  beta_1[134]      0.02      0.00      0.02      0.02      0.03   1037.58      1.00
  beta_1[135]      0.02      0.00      0.02      0.02      0.03   1138.41      1.00
  beta_1[136]      0.02      0.00      0.02      0.02      0.02   1112.08      1.00
  beta_1[137]      0.02      0.00      0.02      0.02      0.02   1257.11      1.00
  beta_1[138]      0.02      0.00      0.02      0.02      0.02   1381.69      1.00
  beta_1[139]      0.02      0.00      0.02      0.02      0.02   1370.48      1.00
  beta_1[140]      0.02      0.00      0.02      0.02      0.02   1456.18      1.00
  beta_1[141]      0.02      0.00      0.02      0.02      0.02   1552.86      1.00
  beta_1[142]      0.02      0.00      0.02      0.01      0.02   1589.74      1.00
  beta_1[143]      0.02      0.00      0.02      0.01      0.02   1612.26      1.00
  beta_1[144]      0.02      0.00      0.02      0.01      0.02   1497.20      1.00
  beta_1[145]      0.02      0.00      0.02      0.01      0.02   1478.74      1.00
  beta_1[146]      0.02      0.00      0.02      0.01      0.02   1541.17      1.00
  beta_1[147]      0.02      0.00      0.02      0.01      0.02   1514.05      1.00
  beta_1[148]      0.02      0.00      0.02      0.01      0.02   1510.41      1.00
  beta_1[149]      0.02      0.00      0.02      0.01      0.02   1589.13      1.00
  beta_1[150]      0.02      0.00      0.02      0.01      0.02   1338.67      1.00
  beta_1[151]      0.02      0.00      0.02      0.01      0.02   1331.39      1.00
  beta_1[152]      0.02      0.00      0.02      0.01      0.02   1372.14      1.00
  beta_1[153]      0.01      0.00      0.01      0.01      0.02   1588.47      1.00
  beta_1[154]      0.01      0.00      0.01      0.01      0.01   1629.09      1.00
  beta_1[155]      0.01      0.00      0.01      0.01      0.01   1647.37      1.00
  beta_1[156]      0.01      0.00      0.01      0.01      0.01   1864.14      1.00
  beta_1[157]      0.01      0.00      0.01      0.01      0.01   2048.94      1.00
  beta_1[158]      0.01      0.00      0.01      0.01      0.01   2109.28      1.00
  beta_1[159]      0.01      0.00      0.01      0.01      0.01   2166.55      1.00
  beta_1[160]      0.01      0.00      0.01      0.01      0.01   2240.74      1.00
  beta_1[161]      0.01      0.00      0.01      0.01      0.01   2063.24      1.00
  beta_1[162]      0.01      0.00      0.01      0.01      0.01   2038.39      1.00
  beta_1[163]      0.01      0.00      0.01      0.00      0.01   2054.32      1.00
  beta_1[164]      0.01      0.00      0.01      0.01      0.01   1895.41      1.00
  beta_1[165]      0.01      0.00      0.01      0.01      0.01   1935.47      1.00
  beta_1[166]      0.01      0.00      0.01      0.01      0.01   1818.50      1.00
  beta_1[167]      0.01      0.00      0.01      0.01      0.01   2143.10      1.00
  beta_1[168]      0.01      0.00      0.01      0.01      0.01   2177.90      1.00
  beta_1[169]      0.01      0.00      0.01      0.01      0.01   2260.15      1.00
 transform[0]      0.00      0.99     -0.00     -1.58      1.60   1656.42      1.00

Number of divergences: 352
