                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2033.91      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.74      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2024.22      1.00
a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1575.96      1.00
a_raw_init[4]      0.54      0.00      0.54      0.53      0.54   1201.33      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.20   1130.68      1.00
a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    941.18      1.00
a_raw_init[7]      0.05      0.01      0.05      0.04      0.06   1061.68      1.00
a_raw_init[8]      0.07      0.00      0.07      0.06      0.08   1510.20      1.00
a_raw_init[9]      0.08      0.01      0.08      0.07      0.08   1258.13      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1230.59      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    886.48      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    620.05      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    533.33      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    433.76      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    375.58      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    346.44      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    320.53      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    316.09      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    280.93      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    268.90      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    257.38      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    245.17      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    237.46      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    228.48      1.00
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    222.99      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    223.21      1.00
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    216.94      1.00
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    214.19      1.00
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    210.79      1.00
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    208.49      1.00
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    206.35      1.00
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    200.87      1.00
   beta_1[23]      0.00      0.00      0.00     -0.00      0.01    198.43      1.00
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    197.97      1.00
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    203.63      1.00
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    196.20      1.00
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    191.85      1.00
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    184.72      1.00
   beta_1[29]      0.00      0.00      0.00     -0.00      0.01    182.48      1.00
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    181.78      1.00
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    183.78      1.00
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    179.51      1.00
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    178.98      1.00
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    180.19      1.00
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    181.50      1.00
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    178.08      1.00
   beta_1[37]      0.01      0.00      0.00     -0.00      0.01    169.88      1.00
   beta_1[38]      0.01      0.00      0.01     -0.00      0.01    170.81      1.00
   beta_1[39]      0.01      0.00      0.01     -0.00      0.01    165.84      1.00
   beta_1[40]      0.01      0.00      0.01     -0.00      0.01    162.60      1.00
   beta_1[41]      0.01      0.00      0.01     -0.00      0.01    163.73      1.00
   beta_1[42]      0.01      0.00      0.01     -0.00      0.01    161.71      1.00
   beta_1[43]      0.01      0.00      0.01     -0.00      0.01    160.56      1.00
   beta_1[44]      0.01      0.00      0.01     -0.00      0.01    159.17      1.00
   beta_1[45]      0.01      0.00      0.01     -0.00      0.01    160.99      1.00
   beta_1[46]      0.01      0.00      0.01     -0.00      0.01    160.30      1.00
   beta_1[47]      0.01      0.00      0.01     -0.00      0.01    163.48      1.00
   beta_1[48]      0.01      0.00      0.01     -0.00      0.01    155.68      1.00
   beta_1[49]      0.01      0.00      0.01     -0.00      0.01    158.59      1.00
   beta_1[50]      0.01      0.00      0.01     -0.00      0.01    160.56      1.00
   beta_1[51]      0.01      0.00      0.01     -0.00      0.01    158.68      1.00
   beta_1[52]      0.01      0.00      0.01     -0.00      0.01    159.46      1.00
   beta_1[53]      0.01      0.00      0.01     -0.00      0.01    159.52      1.00
   beta_1[54]      0.01      0.00      0.01     -0.00      0.01    161.23      1.00
   beta_1[55]      0.01      0.00      0.01     -0.00      0.01    163.87      1.00
   beta_1[56]      0.01      0.00      0.01     -0.00      0.01    167.38      1.00
   beta_1[57]      0.01      0.00      0.01     -0.00      0.01    165.61      1.00
   beta_1[58]      0.01      0.00      0.01      0.00      0.01    167.15      1.00
   beta_1[59]      0.01      0.00      0.01      0.00      0.02    168.47      1.00
   beta_1[60]      0.01      0.00      0.01      0.00      0.02    169.52      1.00
   beta_1[61]      0.01      0.00      0.01      0.00      0.02    173.65      1.00
   beta_1[62]      0.01      0.00      0.01      0.00      0.02    176.22      1.00
   beta_1[63]      0.01      0.00      0.01      0.00      0.02    172.90      1.00
   beta_1[64]      0.01      0.00      0.01      0.00      0.02    171.38      1.00
   beta_1[65]      0.01      0.00      0.01      0.00      0.02    177.79      1.00
   beta_1[66]      0.01      0.00      0.01      0.00      0.02    177.74      1.00
   beta_1[67]      0.01      0.00      0.01      0.00      0.02    179.82      1.00
   beta_1[68]      0.01      0.00      0.01      0.00      0.02    180.81      1.00
   beta_1[69]      0.01      0.00      0.01      0.00      0.02    181.67      1.00
   beta_1[70]      0.01      0.00      0.01      0.00      0.02    186.21      1.00
   beta_1[71]      0.01      0.00      0.01      0.00      0.02    179.35      1.00
   beta_1[72]      0.01      0.00      0.01      0.00      0.02    183.52      1.00
   beta_1[73]      0.01      0.00      0.01      0.00      0.02    190.29      1.00
   beta_1[74]      0.01      0.00      0.01      0.00      0.02    199.21      1.00
   beta_1[75]      0.01      0.00      0.01      0.00      0.02    200.23      1.00
   beta_1[76]      0.01      0.00      0.01      0.00      0.02    202.36      1.00
   beta_1[77]      0.01      0.00      0.01      0.00      0.02    201.22      1.00
   beta_1[78]      0.01      0.00      0.01      0.00      0.02    198.10      1.00
   beta_1[79]      0.01      0.00      0.01      0.01      0.02    201.37      1.00
   beta_1[80]      0.01      0.00      0.01      0.01      0.02    214.16      1.00
   beta_1[81]      0.01      0.00      0.01      0.01      0.02    221.96      1.00
   beta_1[82]      0.01      0.00      0.01      0.01      0.02    238.31      1.00
   beta_1[83]      0.01      0.00      0.01      0.01      0.02    259.19      1.00
   beta_1[84]      0.01      0.00      0.01      0.01      0.02    301.47      1.00
   beta_1[85]      0.01      0.00      0.01      0.01      0.02    311.61      1.00
   beta_1[86]      0.01      0.00      0.01      0.01      0.01    344.46      1.00
   beta_1[87]      0.01      0.00      0.01      0.01      0.01    395.77      1.00
   beta_1[88]      0.01      0.00      0.01      0.01      0.01    410.57      1.00
   beta_1[89]      0.01      0.00      0.01      0.01      0.01    454.24      1.00
   beta_1[90]      0.01      0.00      0.01      0.01      0.01    506.68      1.00
   beta_1[91]      0.01      0.00      0.01      0.01      0.01    550.05      1.00
   beta_1[92]      0.01      0.00      0.01      0.01      0.01    596.21      1.00
   beta_1[93]      0.01      0.00      0.01      0.01      0.01    610.76      1.00
   beta_1[94]      0.01      0.00      0.01      0.01      0.01    607.04      1.00
   beta_1[95]      0.01      0.00      0.01      0.01      0.01    683.01      1.00
   beta_1[96]      0.01      0.00      0.01      0.01      0.01    793.78      1.00
   beta_1[97]      0.01      0.00      0.01      0.01      0.01    852.13      1.00
   beta_1[98]      0.01      0.00      0.01      0.01      0.01    815.48      1.00
   beta_1[99]      0.01      0.00      0.01      0.01      0.01    940.00      1.00
  beta_1[100]      0.01      0.00      0.01      0.01      0.01    934.67      1.00
  beta_1[101]      0.01      0.00      0.01      0.00      0.01    971.89      1.00
  beta_1[102]      0.01      0.00      0.01      0.00      0.01   1025.35      1.00
  beta_1[103]      0.01      0.00      0.01      0.00      0.01   1053.51      1.00
  beta_1[104]      0.01      0.00      0.01      0.00      0.01   1203.07      1.00
  beta_1[105]      0.01      0.00      0.01      0.00      0.01   1227.15      1.00
  beta_1[106]      0.01      0.00      0.01      0.00      0.01   1222.76      1.00
  beta_1[107]      0.01      0.00      0.01      0.00      0.01   1259.84      1.00
  beta_1[108]      0.01      0.00      0.01      0.00      0.01   1291.69      1.00
  beta_1[109]      0.01      0.00      0.01      0.00      0.01   1240.98      1.00
  beta_1[110]      0.01      0.00      0.01      0.00      0.01   1476.07      1.00
  beta_1[111]      0.01      0.00      0.01      0.00      0.01   1369.05      1.00
  beta_1[112]      0.01      0.00      0.01      0.00      0.01   1243.86      1.00
  beta_1[113]      0.01      0.00      0.01      0.00      0.01   1352.38      1.00
  beta_1[114]      0.01      0.00      0.01      0.00      0.01   1367.66      1.00
  beta_1[115]      0.01      0.00      0.01      0.00      0.01   1408.69      1.00
  beta_1[116]      0.01      0.00      0.00      0.00      0.01   1591.66      1.00
  beta_1[117]      0.01      0.00      0.01      0.00      0.01   1648.70      1.00
  beta_1[118]      0.01      0.00      0.01      0.00      0.01   1632.91      1.00
