                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1788.22      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1846.52      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1470.82      1.00
a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1283.63      1.00
a_raw_init[4]      0.18      0.00      0.18      0.17      0.18   1182.32      1.00
a_raw_init[5]      0.14      0.01      0.14      0.13      0.14   1220.43      1.00
a_raw_init[6]      0.19      0.01      0.19      0.18      0.20   1404.38      1.00
a_raw_init[7]      0.42      0.01      0.42      0.41      0.43   1773.52      1.00
a_raw_init[8]      0.67      0.00      0.67      0.67      0.68   2215.81      1.00
a_raw_init[9]      0.75      0.01      0.75      0.74      0.76   1840.40      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1478.12      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1044.48      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    723.16      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    616.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    576.64      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    484.51      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    416.84      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    377.99      1.00
    beta_1[8]      0.01      0.00      0.01     -0.00      0.01    341.32      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    304.49      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    288.31      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    256.50      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    255.66      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    255.50      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    232.04      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    226.94      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    220.09      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    210.78      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    196.54      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    192.88      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    173.73      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    158.16      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    147.00      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    140.66      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    137.16      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    137.37      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    132.98      1.00
