                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1912.38      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.56      1.00
a_raw_init[2]      0.35      0.00      0.35      0.34      0.35   1774.24      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.36   1226.08      1.00
a_raw_init[4]      0.13      0.00      0.13      0.12      0.13   1156.63      1.00
a_raw_init[5]      0.26      0.01      0.26      0.26      0.27   1033.84      1.00
a_raw_init[6]      0.27      0.01      0.27      0.26      0.28   1137.54      1.00
a_raw_init[7]      0.52      0.01      0.52      0.51      0.53   1240.93      1.00
a_raw_init[8]      0.64      0.00      0.64      0.63      0.64   2416.18      1.00
a_raw_init[9]      0.67      0.01      0.67      0.67      0.68   1757.23      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1393.97      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1104.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    757.81      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    662.67      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    522.52      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    488.02      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    403.07      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    358.80      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    314.33      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    297.67      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    291.90      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    253.11      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    247.87      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    250.46      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    257.84      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    251.18      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    254.46      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    239.29      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    236.83      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    240.41      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    222.14      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    207.16      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    194.95      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    188.43      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    178.03      1.02
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    177.13      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    174.02      1.02
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    176.42      1.02
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    170.15      1.02
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    169.02      1.02
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    165.55      1.02
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    167.51      1.02
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    180.18      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    179.79      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    179.32      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    181.94      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.02    171.16      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.02    180.16      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.02    176.61      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    181.95      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    175.04      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    178.49      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    183.69      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    182.98      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    182.40      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    186.15      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    196.20      1.01
   beta_1[47]      0.02      0.00      0.02      0.01      0.03    191.08      1.01
   beta_1[48]      0.02      0.00      0.02      0.01      0.03    192.63      1.01
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    207.06      1.01
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    220.83      1.01
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    217.86      1.01
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    219.31      1.01
   beta_1[53]      0.02      0.00      0.02      0.02      0.03    226.47      1.01
   beta_1[54]      0.02      0.00      0.02      0.02      0.03    237.83      1.01
   beta_1[55]      0.02      0.00      0.02      0.02      0.03    259.27      1.01
   beta_1[56]      0.03      0.00      0.02      0.02      0.03    252.44      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.03    276.50      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    290.89      1.01
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    309.91      1.01
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    318.67      1.01
   beta_1[61]      0.03      0.00      0.03      0.02      0.03    331.51      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.03    322.62      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.03    313.98      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.03    318.56      1.00
