                     date locationtest  value abbreviation location  population
location_name                                                                  
Illinois       2020-01-24           17      1           IL       17  12671821.0
Illinois       2020-01-25           17      0           IL       17  12671821.0
Illinois       2020-01-26           17      0           IL       17  12671821.0
Illinois       2020-01-27           17      0           IL       17  12671821.0
Illinois       2020-01-28           17      0           IL       17  12671821.0
...                   ...          ...    ...          ...      ...         ...
Illinois       2021-01-07           17   8757           IL       17  12671821.0
Illinois       2021-01-08           17   9277           IL       17  12671821.0
Illinois       2021-01-09           17   6717           IL       17  12671821.0
Illinois       2021-01-10           17   4711           IL       17  12671821.0
Illinois       2021-01-11           17   4776           IL       17  12671821.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1932.25      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2011.02      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06    947.97      1.00
a_raw_init[3]      0.36      0.00      0.36      0.35      0.36    754.80      1.00
a_raw_init[4]      0.67      0.00      0.67      0.66      0.68    705.11      1.00
a_raw_init[5]      0.56      0.01      0.56      0.55      0.57    711.88      1.00
a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    850.73      1.00
a_raw_init[7]      0.20      0.01      0.20      0.19      0.20    990.15      1.00
a_raw_init[8]      0.27      0.00      0.27      0.26      0.28   1173.04      1.00
a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1179.38      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1378.22      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    851.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    535.28      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    366.62      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    329.20      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    288.10      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    261.64      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    230.29      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    224.34      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    223.02      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    215.55      1.00
   beta_1[11]      0.01      0.00      0.01     -0.00      0.01    208.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    208.17      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    213.09      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.34      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.46      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    209.44      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    196.33      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    188.36      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    187.30      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    177.44      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    168.46      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    163.20      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    162.16      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    153.78      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    143.75      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    143.27      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    137.65      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    133.13      1.00
   beta_1[29]      0.01      0.00      0.01      0.01      0.02    129.57      1.00
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    127.47      1.00
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    120.50      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    117.31      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    117.15      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    114.83      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.02    114.98      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    115.59      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    113.25      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    110.63      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    108.88      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    108.66      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    109.38      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    107.73      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    106.58      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    106.75      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    106.49      1.01
   beta_1[46]      0.02      0.00      0.02      0.01      0.03    105.79      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    104.03      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    104.67      1.00
   beta_1[49]      0.02      0.00      0.02      0.02      0.03    106.38      1.00
   beta_1[50]      0.02      0.00      0.02      0.02      0.03    105.52      1.00
   beta_1[51]      0.02      0.00      0.02      0.02      0.03    106.30      1.01
   beta_1[52]      0.02      0.00      0.02      0.02      0.03    105.99      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    105.49      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    107.74      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.03    106.99      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.03    109.63      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    111.88      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.03    115.38      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.03    118.06      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.03    119.83      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    122.87      1.00
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    124.04      1.00
   beta_1[63]      0.03      0.00      0.03      0.02      0.04    126.70      1.00
   beta_1[64]      0.03      0.00      0.03      0.02      0.04    130.05      1.00
   beta_1[65]      0.03      0.00      0.03      0.02      0.04    137.42      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    140.74      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    146.12      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    154.45      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    154.99      1.00
   beta_1[70]      0.03      0.00      0.03      0.03      0.04    156.22      1.00
   beta_1[71]      0.03      0.00      0.03      0.03      0.04    169.50      1.00
   beta_1[72]      0.03      0.00      0.03      0.03      0.04    177.70      1.00
   beta_1[73]      0.03      0.00      0.03      0.03      0.04    180.02      1.00
   beta_1[74]      0.03      0.00      0.03      0.03      0.04    186.45      1.00
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    200.06      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    213.76      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    227.77      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    232.06      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    250.36      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    259.73      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    279.41      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    295.64      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    299.21      1.00
   beta_1[84]      0.04      0.00      0.04      0.03      0.04    304.64      1.00
   beta_1[85]      0.04      0.00      0.04      0.03      0.04    331.37      1.00
   beta_1[86]      0.04      0.00      0.04      0.03      0.04    362.55      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    405.08      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    435.61      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.04    457.86      1.00
   beta_1[90]      0.03      0.00      0.03      0.03      0.04    450.60      1.00
   beta_1[91]      0.03      0.00      0.03      0.03      0.04    474.08      1.00
   beta_1[92]      0.03      0.00      0.03      0.03      0.04    472.37      1.00
   beta_1[93]      0.03      0.00      0.03      0.03      0.04    563.12      1.00
   beta_1[94]      0.03      0.00      0.03      0.03      0.03    571.61      1.00
   beta_1[95]      0.03      0.00      0.03      0.03      0.03    656.68      1.00
   beta_1[96]      0.03      0.00      0.03      0.03      0.03    672.96      1.00
   beta_1[97]      0.03      0.00      0.03      0.03      0.03    716.45      1.00
   beta_1[98]      0.03      0.00      0.03      0.03      0.03    751.25      1.00
   beta_1[99]      0.03      0.00      0.03      0.02      0.03    744.20      1.00
  beta_1[100]      0.03      0.00      0.03      0.02      0.03    776.69      1.00
  beta_1[101]      0.03      0.00      0.03      0.02      0.03    771.87      1.00
  beta_1[102]      0.03      0.00      0.03      0.02      0.03    855.37      1.00
  beta_1[103]      0.03      0.00      0.03      0.02      0.03    866.06      1.00
  beta_1[104]      0.03      0.00      0.03      0.02      0.03    814.35      1.00
  beta_1[105]      0.02      0.00      0.02      0.02      0.03    859.11      1.00
  beta_1[106]      0.02      0.00      0.02      0.02      0.03    924.65      1.00
  beta_1[107]      0.02      0.00      0.02      0.02      0.03   1068.08      1.00
  beta_1[108]      0.02      0.00      0.02      0.02      0.02   1097.85      1.00
  beta_1[109]      0.02      0.00      0.02      0.02      0.02   1258.07      1.00
  beta_1[110]      0.02      0.00      0.02      0.02      0.02   1245.14      1.00
  beta_1[111]      0.02      0.00      0.02      0.02      0.02   1260.68      1.00
  beta_1[112]      0.02      0.00      0.02      0.02      0.02   1378.76      1.00
  beta_1[113]      0.02      0.00      0.02      0.02      0.02   1420.69      1.00
  beta_1[114]      0.02      0.00      0.02      0.02      0.02   1376.79      1.00
  beta_1[115]      0.02      0.00      0.02      0.01      0.02   1639.19      1.00
  beta_1[116]      0.02      0.00      0.02      0.01      0.02   1907.11      1.00
  beta_1[117]      0.02      0.00      0.02      0.01      0.02   1803.43      1.00
  beta_1[118]      0.02      0.00      0.02      0.01      0.02   1626.62      1.00
  beta_1[119]      0.01      0.00      0.01      0.01      0.02   1869.59      1.00
  beta_1[120]      0.01      0.00      0.01      0.01      0.02   1786.11      1.00
  beta_1[121]      0.01      0.00      0.01      0.01      0.01   1653.82      1.00
  beta_1[122]      0.01      0.00      0.01      0.01      0.01   1502.55      1.00
  beta_1[123]      0.01      0.00      0.01      0.01      0.01   1748.25      1.00
  beta_1[124]      0.01      0.00      0.01      0.01      0.01   1611.49      1.00
  beta_1[125]      0.01      0.00      0.01      0.01      0.01   1827.56      1.00
  beta_1[126]      0.01      0.00      0.01      0.01      0.01   1821.13      1.00
  beta_1[127]      0.01      0.00      0.01      0.01      0.01   1915.94      1.00
  beta_1[128]      0.01      0.00      0.01      0.01      0.01   1820.61      1.00
  beta_1[129]      0.01      0.00      0.01      0.01      0.01   1828.04      1.00
  beta_1[130]      0.01      0.00      0.01      0.01      0.01   2007.33      1.00
  beta_1[131]      0.01      0.00      0.01      0.01      0.01   2222.96      1.00
  beta_1[132]      0.01      0.00      0.01      0.01      0.01   2180.06      1.00
  beta_1[133]      0.01      0.00      0.01      0.01      0.01   1895.05      1.00
  beta_1[134]      0.01      0.00      0.01      0.01      0.01   1766.34      1.00
  beta_1[135]      0.01      0.00      0.01      0.01      0.01   1746.00      1.00
  beta_1[136]      0.01      0.00      0.01      0.01      0.01   2067.73      1.00
  beta_1[137]      0.01      0.00      0.01      0.01      0.01   1973.91      1.00
  beta_1[138]      0.01      0.00      0.01      0.01      0.01   1879.92      1.00
  beta_1[139]      0.01      0.00      0.01      0.01      0.01   1993.35      1.00
