                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    840.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1950.16      1.00
a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   2097.49      1.00
a_raw_init[3]      0.15      0.00      0.15      0.14      0.15   1499.77      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    405.76      1.00
a_raw_init[5]      0.11      0.00      0.11      0.11      0.12   1425.73      1.00
a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2014.91      1.00
a_raw_init[7]      0.67      0.00      0.67      0.66      0.68   2262.50      1.00
a_raw_init[8]      0.85      0.00      0.85      0.85      0.86   1889.14      1.00
a_raw_init[9]      0.89      0.01      0.89      0.89      0.90   1755.18      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1721.08      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1285.45      1.00
    beta_1[2]      0.00      0.00      0.00      0.00      0.01   1212.19      1.00
    beta_1[3]      0.00      0.00      0.00      0.00      0.01   1064.62      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    896.89      1.00
    beta_1[5]      0.01      0.00      0.01      0.00      0.01    783.32      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    718.44      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    640.28      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    577.24      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    512.51      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    457.75      1.00
   beta_1[11]      0.01      0.00      0.01      0.01      0.02    421.05      1.00
   beta_1[12]      0.01      0.00      0.01      0.01      0.02    391.44      1.00
   beta_1[13]      0.01      0.00      0.01      0.01      0.02    371.54      1.00
   beta_1[14]      0.01      0.00      0.01      0.01      0.02    351.86      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    358.90      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    361.27      1.00
   beta_1[17]      0.02      0.00      0.02      0.01      0.02    336.51      1.00
   beta_1[18]      0.02      0.00      0.02      0.01      0.02    311.10      1.00
   beta_1[19]      0.02      0.00      0.02      0.01      0.02    303.87      1.00
   beta_1[20]      0.02      0.00      0.02      0.01      0.03    317.08      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.03    309.52      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.03    297.38      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.03    281.14      1.00
   beta_1[24]      0.02      0.00      0.02      0.02      0.03    261.13      1.00
   beta_1[25]      0.02      0.00      0.02      0.02      0.03    268.43      1.00
   beta_1[26]      0.02      0.00      0.02      0.02      0.03    260.23      1.00
   beta_1[27]      0.02      0.00      0.02      0.02      0.03    256.06      1.00
   beta_1[28]      0.03      0.00      0.03      0.02      0.03    252.53      1.00
   beta_1[29]      0.03      0.00      0.03      0.02      0.03    239.13      1.00
   beta_1[30]      0.03      0.00      0.03      0.02      0.04    232.58      1.00
   beta_1[31]      0.03      0.00      0.03      0.02      0.04    236.03      1.00
   beta_1[32]      0.03      0.00      0.03      0.02      0.04    245.29      1.00
   beta_1[33]      0.03      0.00      0.03      0.02      0.04    246.15      1.00
   beta_1[34]      0.03      0.00      0.03      0.02      0.04    248.06      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.04    240.55      1.00
   beta_1[36]      0.03      0.00      0.03      0.03      0.04    235.94      1.00
   beta_1[37]      0.03      0.00      0.03      0.03      0.04    232.02      1.00
   beta_1[38]      0.03      0.00      0.03      0.03      0.04    234.76      1.00
   beta_1[39]      0.04      0.00      0.04      0.03      0.04    231.73      1.00
   beta_1[40]      0.04      0.00      0.04      0.03      0.04    234.25      1.00
   beta_1[41]      0.04      0.00      0.04      0.03      0.05    231.07      1.00
   beta_1[42]      0.04      0.00      0.04      0.03      0.05    227.88      1.00
   beta_1[43]      0.04      0.00      0.04      0.03      0.05    225.79      1.00
   beta_1[44]      0.04      0.00      0.04      0.03      0.05    223.47      1.01
   beta_1[45]      0.04      0.00      0.04      0.03      0.05    223.09      1.00
   beta_1[46]      0.04      0.00      0.04      0.03      0.05    223.50      1.00
   beta_1[47]      0.04      0.00      0.04      0.03      0.05    218.81      1.00
   beta_1[48]      0.04      0.00      0.04      0.04      0.05    219.76      1.00
   beta_1[49]      0.04      0.00      0.04      0.04      0.05    218.19      1.00
   beta_1[50]      0.05      0.00      0.05      0.04      0.05    213.97      1.01
   beta_1[51]      0.05      0.00      0.05      0.04      0.05    211.21      1.01
   beta_1[52]      0.05      0.00      0.05      0.04      0.05    211.33      1.01
   beta_1[53]      0.05      0.00      0.05      0.04      0.06    208.00      1.01
   beta_1[54]      0.05      0.01      0.05      0.04      0.06    202.91      1.01
   beta_1[55]      0.05      0.01      0.05      0.04      0.06    198.52      1.00
   beta_1[56]      0.05      0.01      0.05      0.04      0.06    199.15      1.00
   beta_1[57]      0.05      0.01      0.05      0.04      0.06    198.05      1.00
   beta_1[58]      0.05      0.01      0.05      0.04      0.06    190.53      1.00
   beta_1[59]      0.05      0.01      0.05      0.05      0.06    183.39      1.00
   beta_1[60]      0.05      0.01      0.05      0.05      0.06    182.44      1.00
   beta_1[61]      0.06      0.01      0.06      0.05      0.06    182.42      1.00
   beta_1[62]      0.06      0.00      0.06      0.05      0.06    186.26      1.01
   beta_1[63]      0.06      0.00      0.06      0.05      0.07    182.05      1.01
   beta_1[64]      0.06      0.01      0.06      0.05      0.07    179.50      1.01
   beta_1[65]      0.06      0.01      0.06      0.05      0.07    180.22      1.01
   beta_1[66]      0.06      0.01      0.06      0.05      0.07    179.27      1.01
   beta_1[67]      0.06      0.01      0.06      0.05      0.07    184.83      1.01
   beta_1[68]      0.06      0.00      0.06      0.05      0.07    187.53      1.01
   beta_1[69]      0.06      0.00      0.06      0.05      0.07    185.84      1.01
   beta_1[70]      0.06      0.00      0.06      0.06      0.07    189.64      1.01
   beta_1[71]      0.06      0.00      0.06      0.06      0.07    182.17      1.01
   beta_1[72]      0.07      0.00      0.07      0.06      0.07    184.35      1.01
   beta_1[73]      0.07      0.00      0.07      0.06      0.07    185.16      1.01
   beta_1[74]      0.07      0.00      0.07      0.06      0.07    187.33      1.01
   beta_1[75]      0.07      0.00      0.07      0.06      0.07    186.86      1.01
   beta_1[76]      0.07      0.00      0.07      0.06      0.08    191.98      1.01
   beta_1[77]      0.07      0.00      0.07      0.06      0.08    194.61      1.01
   beta_1[78]      0.07      0.00      0.07      0.06      0.08    192.01      1.00
   beta_1[79]      0.07      0.00      0.07      0.06      0.08    196.92      1.01
   beta_1[80]      0.07      0.00      0.07      0.06      0.08    195.96      1.00
   beta_1[81]      0.07      0.00      0.07      0.06      0.08    193.55      1.01
   beta_1[82]      0.07      0.00      0.07      0.06      0.08    197.65      1.00
   beta_1[83]      0.07      0.00      0.07      0.06      0.08    204.70      1.00
   beta_1[84]      0.07      0.00      0.07      0.07      0.08    207.83      1.00
   beta_1[85]      0.07      0.00      0.07      0.07      0.08    204.18      1.00
