                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1856.13      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1904.31      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1556.91      1.00
a_raw_init[3]      0.26      0.00      0.26      0.25      0.27   1428.13      1.00
a_raw_init[4]      0.10      0.00      0.10      0.09      0.11   1417.08      1.00
a_raw_init[5]      0.19      0.01      0.19      0.18      0.20   1358.73      1.00
a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1130.68      1.00
a_raw_init[7]      0.47      0.01      0.47      0.46      0.47   1461.13      1.00
a_raw_init[8]      0.71      0.00      0.71      0.70      0.72   1927.86      1.00
a_raw_init[9]      0.78      0.01      0.78      0.77      0.79   1838.28      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1439.92      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1221.67      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    972.74      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    756.34      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    653.61      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    610.08      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    537.40      1.00
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    449.62      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    380.50      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    374.57      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    333.27      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    305.85      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    291.64      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.02    291.12      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    287.75      1.00
   beta_1[15]      0.01      0.00      0.01      0.01      0.02    275.11      1.00
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    254.85      1.00
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    237.71      1.00
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    235.78      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    229.15      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    234.55      1.00
   beta_1[21]      0.02      0.00      0.02      0.01      0.02    240.56      1.00
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    228.64      1.00
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    226.02      1.00
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    216.02      1.00
   beta_1[25]      0.02      0.00      0.02      0.01      0.03    216.39      1.00
   beta_1[26]      0.02      0.00      0.02      0.01      0.03    205.02      1.00
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    199.91      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    194.75      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    198.85      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    204.51      1.00
   beta_1[31]      0.02      0.00      0.02      0.02      0.03    204.80      1.00
   beta_1[32]      0.02      0.00      0.02      0.02      0.03    212.80      1.00
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    209.71      1.00
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    205.07      1.00
   beta_1[35]      0.03      0.00      0.03      0.02      0.03    205.23      1.00
   beta_1[36]      0.03      0.00      0.03      0.02      0.03    206.13      1.00
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    205.33      1.00
   beta_1[38]      0.03      0.00      0.03      0.02      0.04    218.17      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.04    219.74      1.00
   beta_1[40]      0.03      0.00      0.03      0.02      0.04    228.95      1.00
   beta_1[41]      0.03      0.00      0.03      0.02      0.04    243.55      1.00
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    244.83      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    233.68      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    235.17      1.00
