                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1904.10      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.53      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1462.22      1.00
a_raw_init[3]      0.44      0.00      0.44      0.43      0.45   1376.28      1.00
a_raw_init[4]      0.54      0.00      0.53      0.53      0.54   1005.30      1.00
a_raw_init[5]      0.37      0.01      0.37      0.37      0.38   1089.38      1.00
a_raw_init[6]      0.14      0.01      0.14      0.13      0.15   1179.88      1.00
a_raw_init[7]      0.06      0.01      0.06      0.05      0.07   1180.32      1.00
a_raw_init[8]      0.15      0.00      0.15      0.14      0.15   1678.72      1.00
a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1421.20      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1211.06      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    834.82      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    569.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    483.30      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    436.50      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    397.20      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    345.10      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    314.52      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    279.52      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    278.91      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    257.56      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    225.05      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    221.12      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    218.45      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    207.63      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    214.87      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    227.12      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    209.32      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    204.57      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    194.71      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    180.18      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    178.38      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    166.89      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    161.15      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    153.13      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    147.71      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    142.36      1.01
   beta_1[27]      0.02      0.00      0.01      0.01      0.02    121.79      1.02
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    115.85      1.02
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    105.36      1.02
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    109.20      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    109.68      1.02
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    117.32      1.02
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    119.76      1.02
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    121.09      1.02
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    121.59      1.02
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    126.14      1.02
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    117.61      1.02
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    113.25      1.02
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    124.28      1.02
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    117.97      1.02
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    116.16      1.02
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    111.25      1.02
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    107.22      1.02
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    108.15      1.02
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    109.95      1.02
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    115.18      1.02
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    118.47      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    121.30      1.01
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    120.68      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    125.71      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    125.88      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    126.87      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    127.68      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    130.89      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    140.48      1.01
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    147.87      1.01
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    148.36      1.01
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    155.04      1.01
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    155.58      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    161.50      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    158.14      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    159.96      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    162.74      1.00
   beta_1[64]      0.04      0.00      0.03      0.03      0.04    168.63      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    175.13      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    182.36      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    190.29      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    206.12      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    218.87      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    215.02      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    229.09      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    245.97      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    242.53      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.05    249.65      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    254.44      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    271.25      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    268.96      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    294.77      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    316.36      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    341.26      1.00
