                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1899.92      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1787.03      1.00
a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1887.63      1.00
a_raw_init[3]      0.33      0.00      0.33      0.33      0.34   1843.62      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2032.96      1.00
a_raw_init[5]      0.07      0.00      0.07      0.06      0.07   1646.02      1.00
a_raw_init[6]      0.05      0.01      0.05      0.04      0.06   1603.78      1.00
a_raw_init[7]      0.02      0.01      0.02      0.01      0.03   1439.18      1.00
a_raw_init[8]      0.36      0.00      0.36      0.35      0.36   1874.81      1.00
a_raw_init[9]      0.45      0.01      0.45      0.44      0.46   1672.62      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1372.05      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1129.89      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    867.91      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    735.91      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    594.20      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    510.90      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    481.99      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    433.98      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    382.73      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    354.73      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    312.50      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    304.75      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    298.25      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    273.10      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    273.17      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    256.29      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    252.79      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    257.67      1.01
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    243.81      1.01
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    235.63      1.01
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    223.63      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    216.75      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    215.03      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    204.80      1.01
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    191.40      1.01
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    181.69      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    176.65      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    168.44      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    163.17      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    164.80      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    162.89      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    163.40      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    159.85      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    159.27      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    160.07      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    156.61      1.01
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    157.84      1.01
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    159.11      1.01
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    157.17      1.01
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    153.37      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    152.15      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    154.13      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    152.61      1.01
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    152.59      1.01
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    151.10      1.01
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    153.97      1.01
   beta_1[46]      0.03      0.00      0.03      0.02      0.04    152.56      1.01
   beta_1[47]      0.03      0.00      0.03      0.02      0.04    155.84      1.01
   beta_1[48]      0.03      0.00      0.03      0.02      0.04    156.78      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    152.69      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    153.57      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    155.98      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    157.50      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    156.64      1.00
   beta_1[54]      0.03      0.00      0.03      0.03      0.04    159.29      1.00
   beta_1[55]      0.03      0.00      0.03      0.03      0.04    158.28      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    160.56      1.00
   beta_1[57]      0.04      0.00      0.04      0.03      0.04    166.74      1.00
   beta_1[58]      0.04      0.00      0.04      0.03      0.04    169.78      1.00
   beta_1[59]      0.04      0.00      0.04      0.03      0.04    170.74      1.00
   beta_1[60]      0.04      0.00      0.04      0.03      0.04    172.14      1.00
   beta_1[61]      0.04      0.00      0.04      0.03      0.05    176.15      1.00
   beta_1[62]      0.04      0.00      0.04      0.03      0.04    176.26      1.00
   beta_1[63]      0.04      0.00      0.04      0.03      0.05    181.81      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.05    184.51      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.05    189.61      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.05    186.20      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.05    195.38      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.05    198.70      1.00
   beta_1[69]      0.04      0.00      0.04      0.04      0.05    203.76      1.00
   beta_1[70]      0.04      0.00      0.04      0.04      0.05    216.14      1.00
   beta_1[71]      0.04      0.00      0.04      0.04      0.05    222.59      1.00
   beta_1[72]      0.04      0.00      0.04      0.04      0.05    224.83      1.00
   beta_1[73]      0.04      0.00      0.04      0.04      0.05    234.28      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    238.66      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    244.84      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    239.74      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    235.30      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    241.21      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    243.26      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    246.54      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    250.66      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    269.40      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    275.34      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    281.38      1.00
   beta_1[85]      0.04      0.00      0.04      0.04      0.05    296.17      1.00
   beta_1[86]      0.04      0.00      0.04      0.04      0.05    313.59      1.00
   beta_1[87]      0.04      0.00      0.04      0.04      0.05    329.88      1.00
   beta_1[88]      0.04      0.00      0.04      0.04      0.05    307.36      1.00
   beta_1[89]      0.04      0.00      0.04      0.04      0.05    321.81      1.00
   beta_1[90]      0.04      0.00      0.04      0.04      0.05    325.31      1.00
   beta_1[91]      0.04      0.00      0.04      0.04      0.05    346.94      1.00
   beta_1[92]      0.04      0.00      0.04      0.03      0.04    358.57      1.00
   beta_1[93]      0.04      0.00      0.04      0.03      0.04    366.80      1.00
   beta_1[94]      0.04      0.00      0.04      0.03      0.04    377.23      1.00
